token_clean,token,uni_lemma,category,l1,growth_rate_p,median_aoa_p,growth_rate_u,median_aoa_u
baa baa,baa baa,baa baa,sounds,en,0.16936158892744868,17.08506707697012,0.1686152132162145,12.388387704576868
choo choo,choo choo,choo choo,sounds,en,0.2946811370760096,19.796162597072684,0.2758380116352651,15.74175836306593
cockadoodledoo,cockadoodledoo,cockadoodledoo,sounds,en,0.18715739520575622,26.687818961390352,0.29266750577535317,17.79133517390515
grrr,grrr,grrr,sounds,en,0.18314440514631497,17.870706649857194,0.2733353669375942,14.06980519425049
meow,meow,meow,sounds,en,0.31236494962817046,17.454162428749363,0.2898290321388962,12.523577817127185
moo,moo,moo,sounds,en,0.32789796782711245,16.87754403788971,0.3284889808254244,13.658616095116317
ouch,ouch,ouch,sounds,en,0.2672872251426124,18.730825309910188,0.25566331691189087,13.417273875308675
quack quack,quack quack,quack quack,sounds,en,0.2582313799153256,18.627606279164628,0.3184498007719531,14.007871090651486
uh oh,uh oh,uh oh,sounds,en,0.35657665988134934,14.514391268710863,0.29689228858200806,10.406162159412906
vroom,vroom,vroom,sounds,en,0.1675037327321581,19.346577973616427,0.32290306906884053,14.307639790039188
woof woof,woof woof,woof woof,sounds,en,0.2827800139361099,16.3323197500422,0.32624443932913805,12.029016126474005
yum yum,yum yum,yum yum,sounds,en,0.1641612129566774,18.403975640621056,0.2075741949567423,11.247832792333574
alligator,alligator,alligator,animals,en,0.26302108810994196,26.538716769096077,,
animal,animal,animal,animals,en,0.2692138541694536,25.024418128159585,0.29120895633086075,17.443288044902438
ant,ant,ant,animals,en,0.23186358735034326,26.28088915089981,,
bear,bear,bear,animals,en,0.2621966548615628,20.533438748835408,0.3396153598155347,15.096124112764787
bee,bee,bee,animals,en,0.2604553487864016,22.00968256025717,0.35849615012038455,17.414139774387433
bird,bird,bird,animals,en,0.28362385690205116,18.56097874843971,0.3855971905991237,13.462913536471934
bug,bug,bug,animals,en,0.2570116223639844,22.946132107672682,0.325263283069797,17.95204221184939
bunny,bunny,bunny,animals,en,0.26638307934558375,21.504719283495152,0.32913178298993323,14.968567947346195
butterfly,butterfly,butterfly,animals,en,0.3059258017636821,23.488769492882994,0.3420366861482548,17.72671174045517
cat,cat,cat,animals,en,0.2772660247027743,18.337406653725626,0.30911199334758604,11.959125897187716
chicken,chicken (animal),chicken (animal),animals,en,0.28838266807306234,23.230891182173938,0.3373491662016548,16.809880716856878
cow,cow,cow,animals,en,0.2952607056381981,20.72434922905342,0.36932479611970115,14.572409316864407
deer,deer,deer,animals,en,0.20444611210757738,28.519121709871104,0.2844267860637672,20.93474443647855
dog,dog,dog,animals,en,0.31204672347501383,15.678054608578991,0.37291034471270146,10.032340775060733
donkey,donkey,donkey,animals,en,0.19395302265446182,30.53321220091781,0.2630778877506624,21.786917658182055
duck,duck,duck,animals,en,0.26083014171604535,18.59921936821059,0.36493598582055686,13.996323953827716
elephant,elephant,elephant,animals,en,0.31094130439694273,22.96507584797551,0.32526273267090966,16.951882521153756
fish,fish (animal),fish (animal),animals,en,0.29740461028008514,19.782891583736937,0.38103762368031807,15.100779345096452
frog,frog,frog,animals,en,0.3000746499313125,22.674766598725725,0.360971192544777,17.048455378967798
giraffe,giraffe,giraffe,animals,en,0.2614474668913734,24.7536799944883,0.30270013094128273,18.577968586302518
goose,goose,goose,animals,en,0.1929991327573539,29.823329019716166,0.2954700682119478,20.667024769753443
hen,hen,hen,animals,en,0.18015715812641947,34.15628218942444,,
horse,horse,horse,animals,en,0.3067309350901713,21.455228189913488,0.36924882514603813,15.646368503632626
kitty,kitty,kitty,animals,en,0.2060802028801916,20.23499239133227,0.27911200681376835,13.200359281318859
lamb,lamb,lamb,animals,en,0.20488770184929045,29.217660597143762,0.2610416869403411,19.64388176644905
lion,lion,lion,animals,en,0.2920355780469919,23.384482877090385,0.3271305743861113,17.10674702344256
monkey,monkey,monkey,animals,en,0.3235891429536078,21.67593775072747,0.30284955422657345,16.231947903263336
moose,moose,moose,animals,en,0.18268927311570285,31.54248230354946,,
mouse,mouse,mouse,animals,en,0.2710724002128752,24.015708539531214,0.3380647202223137,18.041078346205612
owl,owl,owl,animals,en,0.2273013971259192,24.11938877439467,0.33193123831855775,18.164567816631582
penguin,penguin,penguin,animals,en,0.2580506651665628,26.625353756610487,0.2906372383425033,20.410030010879655
pig,pig,pig,animals,en,0.30412148357893287,21.62125217764903,0.3518574340333094,15.440388648880257
pony,pony,pony,animals,en,0.2110376198210708,29.860464636190034,0.22413656534216833,22.555111229063435
puppy,puppy,puppy,animals,en,0.2380980901563325,21.77359934456472,0.27492340773670226,14.6019573442013
rooster,rooster,rooster,animals,en,0.2116975406238381,29.96993284578149,,
sheep,sheep,sheep,animals,en,0.2511928413489603,24.097179102075632,0.33198046470417225,17.354432026584
squirrel,squirrel,squirrel,animals,en,0.2490404401325502,25.822067284061553,0.2967091895534254,19.478902083982845
teddybear,teddybear,teddybear,animals,en,0.22967899646662404,24.474435505568117,0.2777798678897142,15.174878663541035
tiger,tiger,tiger,animals,en,0.2787285048284058,24.352791126972715,0.3207644264078836,18.36902263517407
turkey,turkey,turkey,animals,en,0.21397524179536836,28.78143357233862,0.24742071589556994,22.828718172265596
turtle,turtle,turtle,animals,en,0.27349057133249827,23.163816043057015,0.306959454617558,18.478857494805386
wolf,wolf,wolf,animals,en,0.21831487422830054,30.142823707100632,,
zebra,zebra,zebra,animals,en,0.2390573583675108,25.91470909916512,,
airplane,airplane,airplane,vehicles,en,0.30987455159557803,21.017576668097803,0.36624300043326885,15.339911232960295
bicycle,bicycle,bicycle,vehicles,en,0.28856635093550315,22.661107578698534,0.380954655977262,16.84494271866418
boat,boat,boat,vehicles,en,0.2573477881475428,21.380762833691453,,
bus,bus,bus,vehicles,en,0.3089469569807742,21.11179339633732,0.3474733999488594,16.692182355992607
car,car,car,vehicles,en,0.36232342063822237,18.037034511050525,0.37062982361267066,11.381613053956917
firetruck,firetruck,firetruck,vehicles,en,0.29786622092366233,24.55777985375169,0.3276448014065225,17.76896319433574
helicopter,helicopter,helicopter,vehicles,en,0.2677346868442705,25.71304786302965,,
motorcycle,motorcycle,motorcycle,vehicles,en,0.27471906770062243,26.14412309647859,0.3316524327720473,19.54519626681338
sled,sled,sled,vehicles,en,0.1718203289106766,33.302051604780466,,
stroller,stroller,stroller,vehicles,en,0.24709914399649463,25.656861591522876,0.30560079944867097,13.31801589656383
tractor,tractor,tractor,vehicles,en,0.20043005953476048,26.53128272824713,,
train,train,train,vehicles,en,0.33974218211776624,21.393552637486934,0.35844948681122596,15.990386034646825
tricycle,tricycle,tricycle,vehicles,en,0.19393193604282022,32.53665246278565,,
truck,truck,truck,vehicles,en,0.30303970131172114,20.01219584114763,0.34873341757868953,15.064491127649225
ball,ball,ball,toys,en,0.45252641621272394,14.652874832802517,0.4533430832742148,9.434425427362628
balloon,balloon,balloon,toys,en,0.2722131571145474,18.847612455548152,0.3637700616349343,13.67498348935257
bat,bat,bat (object),toys,en,0.20324780651772495,28.283839962992023,,
block,block,blocks,toys,en,0.23732175441408632,22.56688502669205,0.320521629721372,14.400233722353251
book,book,book,toys,en,0.32245221645681765,16.962835694678507,0.402909062509037,9.97759238162218
bubbles,bubbles,bubbles,toys,en,0.3035108556983672,18.901698911721585,0.37678770801915057,14.615474673799953
chalk,chalk,chalk,toys,en,0.22937269751746994,28.213452392813352,,
crayon,crayon,crayon,toys,en,0.2770533500686225,23.7612766876094,,
doll,doll,doll,toys,en,0.2039346532487921,23.74289384128519,0.2610341347936219,16.007650988759604
game,game,game,toys,en,0.2716710595335713,27.147298825939988,,
glue,glue,glue (object),toys,en,0.2692869216169827,30.75834187626162,,
pen,pen,pen,toys,en,0.23884733411920286,25.58752380800943,0.3272543480775013,17.55916823222199
pencil,pencil,pencil,toys,en,0.23874550190883836,27.050357348794016,,
play dough,play dough,play dough,toys,en,0.2624770809453732,27.04047908992861,,
present,present,present,toys,en,0.27716914571570045,26.42010603731707,,
puzzle,puzzle,puzzle,toys,en,0.27330571210164406,24.991193538164197,,
story,story,story,toys,en,0.27288499507687636,25.41886259152951,,
toy,toy (object),toy (object),toys,en,0.3148693021260712,22.127251921484547,0.2434824238000205,13.006757628659278
apple,apple,apple,food_drink,en,0.3443540491053051,18.595261879075878,0.36706109546508103,14.157385222549657
applesauce,applesauce,applesauce,food_drink,en,0.20700310085731297,26.651373107387315,,
banana,banana,banana,food_drink,en,0.32534199058268054,16.913057208434008,0.3734328126178394,11.393726692626286
beans,beans,beans,food_drink,en,0.18737731134192395,26.511864379483157,,
bread,bread,bread,food_drink,en,0.27877067092922786,22.563173876152558,0.3168918091668611,15.148178320647775
butter,butter,butter,food_drink,en,0.2658059319039972,26.029311409585198,0.27233257153290247,22.147793396375405
cake,cake,cake,food_drink,en,0.3533843506982109,22.516189823375594,0.24959318963511684,20.314073376550876
candy,candy,candy,food_drink,en,0.3006924824300847,23.81780424919163,0.24006431563129693,21.06555122947854
carrots,carrots,carrot,food_drink,en,0.2816685205994182,24.333446063177245,0.2569002414963716,17.42061052787033
cereal,cereal,cereal,food_drink,en,0.2782831269294176,23.22426499801432,0.23516371090500043,15.930395450072234
cheerios,cheerios,cheerios,food_drink,en,0.21089224994151223,24.540434732034655,0.23848181907560972,13.932697543970367
cheese,cheese,cheese,food_drink,en,0.2912067657520439,18.94677082529585,0.390720275650769,13.817985324927866
chicken,chicken (food),chicken (food),food_drink,en,0.2909513512757132,23.2280013047676,0.2607597829448675,17.73127305603125
chocolate,chocolate,chocolate,food_drink,en,0.29610945625975854,25.075723449469695,,
coffee,coffee,coffee,food_drink,en,0.25290844831311826,25.489313246049612,0.30793251432092417,19.868191941303728
coke,coke,coke,food_drink,en,0.1421232628640992,35.00047126898878,,
cookie,cookie,cookie,food_drink,en,0.3094876666711277,19.292918730762295,0.29920643746141534,14.066003789167102
corn,corn,corn,food_drink,en,0.252634589158315,25.00578189583215,,
cracker,cracker,cracker,food_drink,en,0.2306922678289937,20.789631248647908,0.330406097424193,13.809073120032009
donut,donut,pastry,food_drink,en,0.24461037652441436,27.37628084421262,,
drink,drink (beverage),drink (beverage),food_drink,en,0.2399931821359631,22.722723751943995,0.29421902787628135,13.14886185398801
egg,egg,egg,food_drink,en,0.2862430911086161,22.440147701703143,0.3067042439225534,17.090315961893072
fish,fish (food),fish (food),food_drink,en,0.23413308204782335,24.013664863845822,0.2599897186808238,20.350347137212292
food,food,food,food_drink,en,0.25894774275767307,23.97725824276344,0.23697123847698337,14.605898774402618
french fries,french fries,french fries,food_drink,en,0.26064029302868563,23.944366836626404,,
grapes,grapes,grapes,food_drink,en,0.2639382342018142,22.870347964097167,,
green beans,green beans,green beans,food_drink,en,0.19439910171528382,29.27738322689907,,
gum,gum,gum,food_drink,en,0.210711245792638,30.201497670263667,,
hamburger,hamburger,hamburger,food_drink,en,0.27842116827091923,26.083133094416002,,
ice,ice,ice,food_drink,en,0.23282045548924796,24.14167482832728,,
ice cream,ice cream,ice cream,food_drink,en,0.34147839590573603,22.68964126948841,0.2587407942957271,18.483817256420284
jello,jello,jello,food_drink,en,0.18840071390637497,32.18436105027094,,
jelly,jelly,jelly,food_drink,en,0.22594203966773407,29.17020460212288,,
juice,juice,juice,food_drink,en,0.2723200041146212,19.68112023838449,0.22911430166262192,15.139735378326304
lollipop,lollipop,lollipop,food_drink,en,0.23563338271411582,28.324152541077456,,
meat,meat,meat,food_drink,en,0.23021088723492653,27.606013517887213,0.21176658238267823,22.33098131503031
melon,melon,melon,food_drink,en,0.19691206075525786,29.5302366222724,,
milk,milk,milk,food_drink,en,0.2930300212929004,18.722091719596044,0.28819911191590947,10.859983887719133
muffin,muffin,muffin,food_drink,en,0.23688246153016126,26.847751717665307,,
noodles,noodles,pasta,food_drink,en,0.22935848209739174,25.150467879500866,0.32427057793977465,17.968029646525984
noodles,noodles,pasta,food_drink,en,0.22935848209739174,25.150467879500866,0.255053240125786,19.5866807899274
nuts,nuts,nut,food_drink,en,0.2382321043768837,28.61982931529283,,
orange,orange (food),orange (food),food_drink,en,0.292649076637386,23.341501973354678,0.33494939711080013,17.32841512676939
pancake,pancake,pancake,food_drink,en,0.26821294587400457,24.729383450154906,,
peas,peas,peas,food_drink,en,0.21131168090925562,25.817284208491774,0.28207199665985644,18.147154724064308
peanut butter,peanut butter,peanut butter,food_drink,en,0.24549643917897718,25.613911943581122,,
pickle,pickle,pickle,food_drink,en,0.2170690492809908,28.081463916073037,,
pizza,pizza,pizza,food_drink,en,0.3521744806747616,21.80893819387464,0.35025851743590264,17.795289942213117
popcorn,popcorn,popcorn,food_drink,en,0.2604218745150521,25.27875384225998,,
popsicle,popsicle,popsicle,food_drink,en,0.23967613136469795,27.00125936039033,,
potato chip,potato chip,chips,food_drink,en,0.24472465392429674,25.656185647910345,,
potato,potato,potato,food_drink,en,0.23887484946250828,26.35583308729929,,
pretzel,pretzel,pretzel,food_drink,en,0.202653908218276,28.512409705939007,,
pudding,pudding,pudding,food_drink,en,0.20614139329092082,32.34190941792985,,
pumpkin,pumpkin,pumpkin,food_drink,en,0.23267772498350278,26.881202205637077,,
raisin,raisin,raisin,food_drink,en,0.2408416311943317,25.925005643890664,0.30306717316095716,19.4484414870944
salt,salt,salt,food_drink,en,0.23466511241703703,30.34960819074744,,
sandwich,sandwich,sandwich,food_drink,en,0.29299833599291847,25.576038562261147,,
sauce,sauce,sauce,food_drink,en,0.22293107344557309,29.022150461630265,,
soup,soup,soup,food_drink,en,0.2496582629329625,25.450189815869706,,
spaghetti,spaghetti,pasta,food_drink,en,0.26765109385719454,25.483061510548364,0.32427057793977465,17.968029646525984
spaghetti,spaghetti,pasta,food_drink,en,0.26765109385719454,25.483061510548364,0.255053240125786,19.5866807899274
strawberry,strawberry,strawberry,food_drink,en,0.26831266085706823,24.062285090916426,,
toast,toast,toast,food_drink,en,0.2233978480270849,25.038222744921622,0.2781407503556335,17.948605928819322
tuna,tuna,tuna,food_drink,en,0.19833482402940278,33.45817919100906,,
vanilla,vanilla,vanilla,food_drink,en,0.2602734499354031,32.31870179426388,,
vitamins,vitamins,vitamin,food_drink,en,0.21885512499359186,29.42384870398438,,
water,water (beverage),water (beverage),food_drink,en,0.2774153948311481,19.425290357015886,0.29686715833690824,11.567450381067008
yogurt,yogurt,yogurt,food_drink,en,0.24105615011663414,23.13318468857184,,
beads,beads,beads,clothing,en,0.17440775488890872,33.48814239641832,0.15271556876056513,29.68977263350483
belt,belt,belt,clothing,en,0.19178498922694887,29.3495078662552,,
bib,bib,bib,clothing,en,0.19072727828295513,25.69305260905941,0.2497721906343966,15.6668587612085
boots,boots,boots,clothing,en,0.2658881365673215,22.413170302535285,0.460408908153416,17.23747296504622
button,button,button,clothing,en,0.23345299887549859,23.936798385717843,0.2920554850004697,17.816275627779056
coat,coat,coat,clothing,en,0.24618772797307664,23.905871028840817,0.40813048436542554,16.289605877309647
diaper,diaper,diaper,clothing,en,0.2879522523585208,20.458261341360622,0.32700467198797645,10.280990919956645
dress,dress (object),dress (object),clothing,en,0.2576390735483428,26.300991822578073,0.22716663708380183,20.924381901427143
gloves,gloves,glove,clothing,en,0.24548271254575701,27.775695603074244,,
hat,hat,hat,clothing,en,0.2920193546037043,19.300483070324894,0.37374388043502466,13.795887179195741
jacket,jacket,jacket,clothing,en,0.27707097626314264,24.060456796216435,0.3793049206259472,16.378900616514237
jeans,jeans,jeans,clothing,en,0.23925965292884083,29.074433924846883,0.24403801519734114,23.332264242184767
mittens,mittens,mitten,clothing,en,0.19756930690836422,29.01925279899705,,
necklace,necklace,necklace,clothing,en,0.23233924173634557,27.476619326571125,0.2485334419599784,21.02508109960331
pajamas,pajamas,pajamas,clothing,en,0.31898070006965856,23.476860324540095,0.31647506298123296,14.915777008881067
pants,pants,pants,clothing,en,0.3296136425030383,22.35347050098107,0.38528121223046435,15.257674045570056
scarf,scarf,scarf,clothing,en,0.21866532812429199,32.37732677495693,,
shirt,shirt,shirt,clothing,en,0.31180735527333675,22.343315761767414,0.381666307106431,15.098297145974547
shoe,shoe,shoe,clothing,en,0.39196265893620014,17.22709255555057,0.526799544744681,12.059025191932323
shorts,shorts,shorts,clothing,en,0.29511667618063886,25.69256992110759,0.2272294022694616,21.50440663258024
slipper,slipper,slipper,clothing,en,0.2099092571544737,28.548716570398334,,
sneaker,sneaker,sneaker,clothing,en,0.18866134755511785,32.04384884887173,,
snowsuit,snowsuit,snowsuit,clothing,en,0.1988532779945726,35.11918129124068,,
sock,sock,sock,clothing,en,0.2406016842222106,20.83169955381117,0.386859360310579,12.917654721230996
sweater,sweater,sweater,clothing,en,0.2299190390781232,26.167824553589828,0.310498619936793,19.653578134851546
tights,tights,tights,clothing,en,0.19533237877407508,34.36298667979536,,
underpants,underpants,underpants,clothing,en,0.26467049136646303,28.66783456900695,,
zipper,zipper,zipper,clothing,en,0.25664618308625464,25.726938921551934,0.34704590944353636,18.5090794754918
ankle,ankle,ankle,body_parts,en,0.20643702561856936,32.57304075993818,,
arm,arm,arm,body_parts,en,0.32225577692202834,22.476655532336146,0.36504873308634,16.116973247417402
belly button,belly button,belly button,body_parts,en,0.2582114526779968,21.35440485913061,0.43184559208068934,14.405617764208916
cheek,cheek,cheek,body_parts,en,0.269445284741293,24.105719744842073,0.3365970278924991,18.302885219313136
chin,chin,chin,body_parts,en,0.24912005663892792,24.7507697907565,,
ear,ear,ear,body_parts,en,0.3392560892796528,19.256429150495848,0.43159743932861067,13.94491950255136
eye,eye,eye,body_parts,en,0.35530291427804095,18.1239456444958,0.4308632755990347,13.34369611222119
face,face,face,body_parts,en,0.308769613538793,24.1728598683349,0.2928695874865765,16.75473686703823
finger,finger,finger,body_parts,en,0.3349516097458118,22.41976426560987,0.30240506330901223,15.682363047917642
foot,foot,foot,body_parts,en,0.309598060678628,21.37430854671803,0.3769855815569676,13.179703816897817
hair,hair,hair,body_parts,en,0.3186846675474372,20.42857208704295,0.4042832279529169,13.569189465389337
hand,hand,hand,body_parts,en,0.34992952128447025,21.56283602893411,0.3141677718673719,14.080882999129921
head,head,head,body_parts,en,0.31291832198008257,21.802599573463866,0.38625795255334167,14.695263473685976
knee,knee,knee,body_parts,en,0.2813863360645653,23.250572914431345,0.3923424833843395,18.04233341880987
leg,leg,leg,body_parts,en,0.32999762178330916,23.47939406983116,0.37709079239222554,16.68458244446973
lips,lips,lip,body_parts,en,0.2560034410209098,26.213952483430635,,
mouth,mouth,mouth,body_parts,en,0.3044809160831011,20.79968531411669,0.36262102830112575,13.30395015901279
nose,nose,nose,body_parts,en,0.3436742127684293,18.271503477004618,0.4156563042524122,12.35019056351058
penis,penis*,penis,body_parts,en,0.17910071466001729,28.001437246110342,,
shoulder,shoulder,shoulder,body_parts,en,0.254630983133608,27.735324346557,,
toe,toe,toe,body_parts,en,0.2646386555922188,21.91323632155065,0.33810764630680573,15.111436101174675
tongue,tongue,tongue,body_parts,en,0.26578082412424053,24.169644640095417,0.3283021521500756,16.447516114882553
tooth,tooth,tooth,body_parts,en,0.25636976186726007,22.613196635374145,0.35930319336417854,15.402868133290411
tummy,tummy,tummy,body_parts,en,0.2986074726079724,22.016660078220543,0.3539775275446461,13.829618491638538
vagina,vagina*,vagina,body_parts,en,0.18327195915113254,32.15378499011669,,
basket,basket,basket,household,en,0.23334851332450748,26.85120152877152,,
blanket,blanket,blanket,household,en,0.31026320406343416,21.404641214164915,0.2991823327122805,13.763880145741476
bottle,bottle,bottle,household,en,0.19024258941838373,20.411171940280678,0.181476418705317,10.234596678169755
bowl,bowl,bowl,household,en,0.27338999401864056,23.05715913642519,0.37787582121975816,15.823982573970449
box,box,box,household,en,0.27381501686259563,23.240085139273834,0.3587067035709788,16.791886569592037
broom,broom,broom,household,en,0.2436918508048145,25.231821991009216,0.35854503780391106,17.087884774842426
brush,brush,brush (object),household,en,0.25470641720322285,22.955595005445936,0.3906973920502778,14.307461232057511
bucket,bucket,bucket,household,en,0.2364928581765993,27.086226073026,,
camera,camera,camera,household,en,0.2586562392916926,26.664210808078714,,
can,can (object),can (object),household,en,0.21143551968886867,29.997675232242806,,
clock,clock,clock,household,en,0.2256898279796341,24.840094492858924,0.27026342225802175,19.99900769643648
comb,comb,comb (object),household,en,0.2207839690513734,27.03497461479552,0.27992303536316465,17.862770154685887
cup,cup,cup,household,en,0.3118915448510956,20.427409905488503,0.36660726739612404,12.491688865626543
dish,dish,dish,household,en,0.2256729525519931,28.90266877806612,0.25864327582077673,20.43613560039358
fork,fork,fork,household,en,0.3153637738044761,22.4700601681352,0.45562351332618767,16.1092518329308
garbage,garbage,trash,household,en,0.24782672835590025,25.877583130061918,0.351694480604389,16.941911856799454
glass,glass,glass,household,en,0.2577627376576451,26.99901508187419,0.2702960022506938,19.505843011898552
glasses,glasses,glasses,household,en,0.2487981207252346,24.718379850850674,0.276986846794896,16.59554912023573
hammer,hammer,hammer,household,en,0.2411993201975858,27.707984246225706,0.2330519361316881,22.47128703758788
jar,jar,jar,household,en,0.15284266245140676,32.23015485028336,,
keys,keys,key,household,en,0.22330105044465984,22.03476391692489,0.3335766780353267,13.62608158906398
knife,knife,knife,household,en,0.26897141341328024,26.1769464861682,,
lamp,lamp,lamp,household,en,0.2339850796125593,29.370192360015302,0.24146492115645252,21.84023032654784
light,light,light (object),household,en,0.2552696119497157,21.874024552921654,0.3303538096837361,15.416293620799447
medicine,medicine,medicine,household,en,0.2809185669133084,25.59551637424115,0.2465213798853222,19.210038652585677
money,money,money,household,en,0.2681040088071589,25.3579691944928,0.21298028167232605,23.300306716596538
mop,mop,mop (object),household,en,0.1934180053304077,31.961820027098813,,
