token_clean,token,uni_lemma,category,l1,growth_rate_p,median_aoa_p,growth_rate_u,median_aoa_u
nail,nail,nail (object),household,en,0.24111672624184577,29.948924200101782,,
napkin,napkin,napkin,household,en,0.2529775922371856,26.11732157085355,,
paper,paper,paper,household,en,0.30734744050410945,23.54664847083617,0.28729245617834637,18.099841133002606
penny,penny,penny,household,en,0.20714606960539855,30.674447662471515,0.12557671586221295,34.39903978946308
picture,picture,picture,household,en,0.30539204252574914,24.71556585425164,0.28393676884724134,17.857230523685867
pillow,pillow,pillow,household,en,0.3080239486165666,23.325286006262786,0.32215909652024177,16.838331213470962
plant,plant,plant,household,en,0.2376913012538451,27.83822310363398,0.22480583950497832,20.527197809341438
plate,plate,plate,household,en,0.2920959760563276,24.623098083119856,0.35024643231569025,17.589193635541335
purse,purse,purse,household,en,0.23004528596881554,26.959168544769646,0.2567926326421178,19.281653642547145
radio,radio,radio,household,en,0.2258043028213661,30.374368532893488,0.1857399287895894,23.989709996536014
scissors,scissors,scissors,household,en,0.3034055380883764,26.68182786357723,0.25297990140944276,23.260771571462026
soap,soap,soap,household,en,0.3053199350773297,23.475200517483405,0.34755609010296107,17.4476184828352
spoon,spoon,spoon,household,en,0.2965554360727497,20.95259728246405,0.3274248934492786,14.149982883612651
tape,tape,tape (object),household,en,0.24962063467063172,27.95876094671294,,
telephone,telephone,telephone,household,en,0.3008651202299274,21.800982224029113,0.3621570049798669,12.87926235271569
toothbrush,toothbrush,toothbrush,household,en,0.2920568444760453,22.381218429049273,0.41984083465460875,13.936488045231645
towel,towel,towel,household,en,0.29593382962686715,24.02514437671975,0.3423301939643752,16.941061055597565
trash,trash,trash,household,en,0.2128542397434547,26.07639330280025,0.351694480604389,16.941911856799454
tray,tray,tray,household,en,0.1992069725983559,34.83741692992522,,
vacuum,vacuum,vacuum,household,en,0.25346434886756103,25.53141186201137,0.2869829480173643,16.753847861289998
walker,walker,walker,household,en,0.18900935963734164,37.76988175554368,,
watch,watch (object),watch (object),household,en,0.227928505544959,26.639656216754712,0.23630194549262604,20.0980408333515
basement,basement,basement,furniture_rooms,en,0.17280371659876936,35.459433632041296,,
bathroom,bathroom,bathroom,furniture_rooms,en,0.31952622010526893,24.05906917422924,0.37304302433812436,14.58461848399218
bathtub,bathtub,bathtub,furniture_rooms,en,0.23898246619710947,23.10628119476225,0.3308237079662985,12.763546286505369
bed,bed,bed,furniture_rooms,en,0.34895427455045286,21.093819196463336,0.3207554994026945,12.98136388981856
bedroom,bedroom,bedroom,furniture_rooms,en,0.29356418088263136,25.882158961294557,0.35253313064401826,15.806237920029266
bench,bench,bench,furniture_rooms,en,0.23515299252733532,31.982676326542876,,
chair,chair,chair,furniture_rooms,en,0.31204520126011603,21.59765467428644,0.4480390554946179,14.3979512055218
closet,closet,closet,furniture_rooms,en,0.2894610293251118,27.05777144406445,,
couch,couch,couch,furniture_rooms,en,0.27976652944780295,25.07356948340686,0.37726367695686586,15.877985057499947
crib,crib,crib,furniture_rooms,en,0.2539227844740679,26.41880759531219,0.23786926100575828,15.654826209799134
door,door,door,furniture_rooms,en,0.2978052003355597,21.23015838131221,0.4195292074752541,13.603686093308127
drawer,drawer,drawer,furniture_rooms,en,0.2554751458045265,28.637897409301456,0.30777256638351214,18.544496101431022
dryer,dryer,dryer,furniture_rooms,en,0.24232840232718214,29.704006346073253,,
garage,garage,garage,furniture_rooms,en,0.2555485094638884,28.36384200315754,0.2426861252253329,21.91171281582586
high chair,high chair,high chair,furniture_rooms,en,0.22046616875579936,27.08831966585049,0.3012807718672545,14.268822849181662
kitchen,kitchen,kitchen,furniture_rooms,en,0.31551108442808806,24.59451897696423,0.3416791947501041,15.373196102201412
living room,living room,living room,furniture_rooms,en,0.2702003064603898,28.383323600684765,0.2829157787857624,18.88598599623727
oven,oven,oven,furniture_rooms,en,0.260882800632323,27.825667716904036,0.3158397009275974,19.279278506508877
play pen,play pen,play pen,furniture_rooms,en,0.20395986878198977,35.753478503517485,0.07244602183056913,39.478257069329224
porch,porch,porch,furniture_rooms,en,0.20186107907058623,33.172268827739586,,
potty,potty,potty,furniture_rooms,en,0.3101672109775536,21.91835045496274,0.3763383076936647,17.308612497176107
rocking chair,rocking chair,rocking chair,furniture_rooms,en,0.21721435524067725,29.160900267979745,0.24272163504779687,20.911642950522424
refrigerator,refrigerator,refrigerator,furniture_rooms,en,0.2750035807630166,26.713720056391747,0.35642127240944604,16.27563651697633
room,room,room,furniture_rooms,en,0.27721457454699794,25.489530414704216,,
shower,shower,shower,furniture_rooms,en,0.2592230143268669,24.86495656195909,,
sink,sink,sink,furniture_rooms,en,0.2836321790877997,26.203395072157402,0.3636306829528064,18.70969411589831
sofa,sofa,couch,furniture_rooms,en,0.23061305605093552,30.78612781969443,0.37726367695686586,15.877985057499947
stairs,stairs,stairs,furniture_rooms,en,0.2656511539682444,25.287967529256612,0.34486295220502444,15.545620567787523
stove,stove,stove,furniture_rooms,en,0.22958579995322334,28.35617171050547,0.2787681928723812,20.62887322235009
table,table,table,furniture_rooms,en,0.30564437625045404,24.19276381411402,0.3723240341486837,16.104676142605403
tv,TV,tv,furniture_rooms,en,0.3180355249543648,22.459644037077975,0.30361684871576916,14.642362617730669
window,window,window,furniture_rooms,en,0.28220632157143977,25.66643340196041,0.30479486686252494,16.237855647458485
washing machine,washing machine,washing machine,furniture_rooms,en,0.24635711595990675,28.20796279883456,,
backyard,backyard,yard,outside,en,0.2472102049130613,28.44450669766179,0.23722233656833897,19.14108177365822
cloud,cloud,cloud,outside,en,0.25771451275978885,26.003062112279515,,
flag,flag,flag,outside,en,0.22557253594239135,28.323299129918787,,
flower,flower,flower,outside,en,0.30221882500872127,21.308317996889965,0.35671637849727605,15.584772148070217
garden,garden,garden,outside,en,0.2610574745306242,29.49468793497694,0.23598258931194113,23.261773854995837
grass,grass,grass,outside,en,0.27394646923721655,24.18754839051594,,
hose,hose,hose,outside,en,0.23512889688933225,28.984925359216426,,
ladder,ladder,ladder,outside,en,0.2537493229307099,28.619650666008823,,
lawn mower,lawn mower,lawn mower,outside,en,0.19885603484823847,29.359866382806,,
moon,moon,moon,outside,en,0.27899957826697747,21.638977618661098,0.3372321918385731,17.940137619920392
pool,pool,pool,outside,en,0.26064484264430887,24.524925909048154,0.2025906623316447,20.027174085279466
rain,rain,rain,outside,en,0.3376185977343467,22.744212678153612,0.32764799064650935,18.272036208201694
rock,rock,rock (object),outside,en,0.2631353792731164,23.248242747173666,0.37142090975571046,17.710479140969305
roof,roof,roof,outside,en,0.2632850642530558,30.354806906791985,,
sandbox,sandbox,sandbox,outside,en,0.2286830100946446,29.436616830405583,,
shovel,shovel,shovel,outside,en,0.260168269899209,27.06438713017679,0.2957001699018226,21.328780632505207
sidewalk,sidewalk,sidewalk,outside,en,0.261080518283995,28.862804163514078,,
sky,sky,sky,outside,en,0.2686608193329007,24.96479817139248,0.2836779524394361,19.62283496262821
slide,slide (object),slide (object),outside,en,0.26269498260662255,24.028727186388526,0.40457063045255404,16.365314770045902
snow,snow,snow,outside,en,0.2608675785598891,25.352424621414134,0.19273263452203448,25.018690387231572
snowman,snowman,snowman,outside,en,0.26266817324198527,27.52313760837761,,
sprinkler,sprinkler,sprinkler,outside,en,0.23124252357117545,31.248965090486315,,
star,star,star,outside,en,0.28055201958825005,23.012070346052617,0.35139844958328353,19.09164892729966
stick,stick,stick,outside,en,0.2534458420537189,25.47714431784853,,
stone,stone,stone,outside,en,0.22268902724957562,31.628482609333915,,
street,street,street,outside,en,0.2698294814097913,26.803190887567155,,
sun,sun,sun,outside,en,0.3213802007621354,23.08142832033864,0.295960401943375,19.03835092969529
swing,swing (object),swing (object),outside,en,0.2647368809441766,23.3162188395483,0.3050030013306754,15.928527704655583
tree,tree,tree,outside,en,0.30192879108458426,21.044348862238923,0.3554090983132775,15.786809785771576
water,water (not beverage),water (not beverage),outside,en,0.2867508128642329,20.99287143390313,0.2836136580961574,15.118315285473718
wind,wind,wind,outside,en,0.25129151812188705,26.87953741331026,,
beach,beach,beach,places,en,0.260034792724019,27.049324416530943,0.23467371100252926,23.36578597344694
camping,camping,camping,places,en,0.23561502437690343,33.875983650258185,,
church,church*,church,places,en,0.1916803347615527,29.933751881595924,0.12688339702579796,30.860679900286883
circus,circus,circus,places,en,0.23207629400494564,34.25526558864754,,
country,country,country,places,en,0.24072030654535898,37.12191301530163,,
downtown,downtown,downtown,places,en,0.22417600989637215,35.40342727006468,,
farm,farm,farm,places,en,0.2462248798922367,28.391685799888673,,
gas station,gas station,gas station,places,en,0.2837884599452753,30.057957057798713,,
home,home,home,places,en,0.31959294684994183,22.239878402984353,0.2650023199291735,15.113333787774042
house,house,house,places,en,0.29909021994868823,23.5075311446887,0.30066323161690217,17.38778420269216
movie,movie,movie,places,en,0.25681973007926573,28.41214991348445,,
outside,outside,outside,places,en,0.27261584206029793,21.12017828919642,0.3496045452555009,12.375512816445443
park,park,park,places,en,0.2972680761248788,23.280335714674944,0.3308774991072661,16.880223487065457
party,party,party,places,en,0.2899471945030475,26.97759258812365,0.16102848259770597,29.931957020371666
picnic,picnic,picnic,places,en,0.2652717377182368,29.914548287826225,,
playground,playground,playground,places,en,0.26316667604062977,27.612762918432733,,
school,school,school,places,en,0.30510764039056565,24.503148491358132,0.20839970358382978,22.480860648331447
store,store,store,places,en,0.29334003358357885,25.01014097191803,0.26922861047065705,19.30479843177989
woods,woods,forest,places,en,0.22372170050851548,34.54355512918403,,
work,work (place),work (place),places,en,0.2874835300977673,25.20956445996617,0.26441151175499894,20.89294660657324
yard,yard,yard,places,en,0.23804502463321012,29.30100792737925,0.23722233656833897,19.14108177365822
zoo,zoo,zoo,places,en,0.24051024261278653,27.50799138552409,0.1890600763478318,26.42126092013267
aunt,aunt,aunt,people,en,0.2225015010509305,26.56743626063152,0.13848342617758294,21.91202743072898
baby,baby,baby,people,en,0.33923880190579564,16.849013167380836,0.2759160175586119,11.51897994427752
babysitter,babysitter,babysitter,people,en,0.22549776532237614,34.6106646276452,0.10587178550438558,36.578754385821256
babysitter's name,babysitter's name,babysitter's name,people,en,0.14961319582450794,28.693480969025668,0.1476442138735971,21.936046453309963
boy,boy,boy,people,en,0.2753826982280848,24.455476381414446,0.21101183398783396,21.56748575217194
brother,brother,brother,people,en,0.19834077798242905,27.790793418367127,0.03999291336972679,41.05414729306732
child,child,child,people,en,0.2304943735479253,32.246141787501166,0.1803242048598445,26.513247079391302
clown,clown,clown,people,en,0.20206879088406945,31.27786866710837,,
cowboy,cowboy,cowboy,people,en,0.26862241215050686,32.20330145545512,,
daddy,daddy*,daddy,people,en,0.3121271418263639,12.094388092638368,0.24595161961488315,3.3347618712938005
doctor,doctor,doctor,people,en,0.2828545496649338,25.509212525205722,,
fireman,fireman,firefighter,people,en,0.28843691960144585,28.55359214559131,,
friend,friend,friend,people,en,0.2746244397355037,27.04412670609454,,
girl,girl,girl,people,en,0.25223192290948393,25.283964699162766,0.20539077283506962,22.63681739782313
grandma,grandma*,grandma,people,en,0.27796422822246913,18.191708431404773,0.19908988819868498,9.678511745746043
grandpa,grandpa*,grandpa,people,en,0.25514132955378305,19.402775097373258,0.18165853044886845,12.16260338345579
lady,lady,lady,people,en,0.23154949994014543,29.71324070740406,0.18574460431634857,26.438324231421745
mailman,mailman,mailman,people,en,0.23298138113583294,30.619561274264516,,
man,man,man,people,en,0.24677366062681383,27.098785136434113,0.20344168240611446,24.592238945273195
mommy,mommy*,mommy,people,en,0.32543612845783987,12.099428960675988,0.253645635670567,2.6364256061413593
nurse,nurse,nurse,people,en,0.22944095323772973,34.081000694715065,,
people,people,people,people,en,0.24789262192214742,28.211171863400384,0.21698597287167395,22.670193049964052
person,person,person,people,en,0.24647925859621972,32.656970105300616,0.20281352519361187,25.943985087242954
pet's name,pet's name,pet's name,people,en,0.12194806789815868,22.48691180494074,,
police,police,police,people,en,0.2953110840554554,29.156299962795714,,
sister,sister,sister,people,en,0.19173898244916432,27.733836249276656,0.029284982298728182,53.119428189015174
teacher,teacher,teacher,people,en,0.27179598063538996,28.548508861502487,0.20086436051271606,25.53054697834665
uncle,uncle,uncle,people,en,0.23656940959642486,26.969929849497078,0.15196760430652614,23.925838785435545
bath,bath,bath,games_routines,en,0.2765710145095754,19.076881346519837,0.32520652923169563,9.236027032386092
breakfast,breakfast,breakfast,games_routines,en,0.28127901077781875,24.815773046010435,0.29119535395704754,13.902443083198403
bye,bye,bye,games_routines,en,0.3390667468290771,14.252027653476402,0.46253838700346117,8.395701244614957
call,call (on phone),call,games_routines,en,0.2428703083307246,24.011668318269244,,
dinner,dinner,dinner,games_routines,en,0.28366592577655597,25.034292472599333,0.2932570795544739,14.845968982660821
give me five,give me five!,give me five,games_routines,en,0.22327842801477546,25.23891817798169,,
gonna get you,gonna get you!,gonna get you,games_routines,en,0.22670071050938778,25.613551547091248,,
go potty,go potty,go potty,games_routines,en,0.2821996348565728,23.276470527905857,,
hello,hello,hello,games_routines,en,0.24959309085663764,19.83415272251225,0.2504163416028412,12.03836410312475
hi,hi,hi,games_routines,en,0.23978654100974028,15.503553061741524,0.2711637915522325,8.555575889606793
lunch,lunch,lunch,games_routines,en,0.29288976009768775,24.942676892117515,0.3156402351162881,14.831392463747735
nap,nap,nap,games_routines,en,0.2979393084920437,23.11378332426024,0.2944610044967979,12.581653712420456
night night,night night,good night,games_routines,en,0.2553171332913346,19.03375620918292,0.276290855143354,10.956334281397039
no,no,no,games_routines,en,0.36571692016027846,15.615491950583293,0.38496418474918903,8.392726866531516
pattycake,pattycake,pattycake,games_routines,en,0.19033071261859652,28.25589886425253,0.14480157767378088,15.61773966714775
peekaboo,peekaboo,peekaboo,games_routines,en,0.23310662702591609,20.240101392500492,0.27035588475597017,8.236905951682695
please,please,please,games_routines,en,0.3418707100166425,19.29797004533653,0.3740307373223712,15.577566592661844
shopping,shopping,shopping,games_routines,en,0.26869504628097896,27.046277447270437,,
snack,snack,snack,games_routines,en,0.24960297863513403,23.7767881356826,,
so big,so big!,so big,games_routines,en,0.2202755549729666,27.015688592282725,,
thank you,thank you,thank you,games_routines,en,0.30398587148550427,18.711819703494495,0.3417378194474412,13.456623997651091
this little piggy,this little piggy,this little piggy,games_routines,en,0.21554050809791725,28.558762048392612,,
turn around,turn around,turn around,games_routines,en,0.2579767805817935,27.01690000555521,,
yes,yes,yes,games_routines,en,0.31956275913531773,18.479725885683724,0.3532945812343696,11.929157170473879
bite,bite,bite,action_words,en,0.26466577540823527,23.53294210585466,0.2803079064504444,14.179365389537681
blow,blow,blow,action_words,en,0.2656699082501099,25.109575649672006,0.4095430008293714,15.479993439890979
break,break,break,action_words,en,0.3029632315806116,25.81119281580355,0.2929438967825214,21.362767911000187
bring,bring,bring,action_words,en,0.27268032508867557,27.45658252814233,0.4027429098231985,14.420769993934696
build,build,build,action_words,en,0.28732024427310277,27.543910044284853,,
bump,bump,bump,action_words,en,0.2242244301638815,27.64354148344198,0.29411742225154713,19.451293651986894
buy,buy,buy,action_words,en,0.2941037505092179,28.461206408075856,,
carry,carry,carry,action_words,en,0.28531281492308697,26.139924158117395,,
catch,catch,catch,action_words,en,0.29097781916407073,25.999369198056574,,
chase,chase,chase,action_words,en,0.24375367016200095,29.14914066089069,,
clap,clap,clap,action_words,en,0.2389677660415485,24.027877298993733,,
clean,clean (action),clean (action),action_words,en,0.300966334251058,24.456771636076255,0.4230038722620669,16.050032734924606
climb,climb,climb,action_words,en,0.2672920007781609,26.39376660189036,,
close,close,close,action_words,en,0.2764394815980821,25.125827346027044,0.3749808343765113,15.237126694518013
cook,cook,cook,action_words,en,0.26513402992686763,25.911584780448134,,
cover,cover,cover (action),action_words,en,0.2657815931195508,29.437999315164824,,
cry,cry,cry,action_words,en,0.33547440717344607,23.81354395859747,0.2626038877129361,16.352875053786175
cut,cut,cut,action_words,en,0.28762736338557743,27.260298985287513,,
dance,dance,dance,action_words,en,0.28680859029530975,23.797796079866586,0.3786609351579168,13.01277062518372
draw,draw,draw,action_words,en,0.28164315447258365,26.050916559980106,0.42155069335247564,17.759610035448226
drink,drink (action),drink (action),action_words,en,0.28280923568726557,22.828557937409165,0.34686096851049897,12.383281247113823
drive,drive,drive,action_words,en,0.2895069625264862,26.083488646382644,0.3188012762439588,18.809736988951357
drop,drop,drop,action_words,en,0.2686246077380061,27.004171211017816,,
dry,dry (action),dry (action),action_words,en,0.26040337361658206,27.992558379967655,,
dump,dump,dump,action_words,en,0.22558142265850853,30.855767603759205,,
eat,eat,eat,action_words,en,0.3214646035793954,20.851435255088564,0.29706824087336975,10.741951769732035
fall,fall,fall,action_words,en,0.3329771323128959,23.974827953979947,0.32736542533365665,17.270140492141376
feed,feed,feed,action_words,en,0.2661080870181187,28.050883024580422,0.25555010150053126,19.436031441167273
find,find,find,action_words,en,0.2917377678189624,26.323489681136085,,
finish,finish,finish,action_words,en,0.26095882946612703,28.123588418840168,0.2468909514372466,19.56687741789118
fit,fit,fit,action_words,en,0.27513015790442535,29.66914945579177,,
fix,fix,fix,action_words,en,0.286562137738559,25.817054133704183,,
get,get,get,action_words,en,0.2893749265011749,24.98007749265186,0.4006361175417874,14.284331897536639
give,give,give,action_words,en,0.3051792460217936,26.19872166140666,0.38948470567941806,12.999942658507264
go,go,go,action_words,en,0.30973842021863673,20.228008561727872,0.3965083148776067,13.559873542814277
hate,hate,hate,action_words,en,0.24606989531216386,35.52690467620059,,
have,have,have,action_words,en,0.288258612705719,26.612817060313848,,
hear,hear,hear,action_words,en,0.2847896457062293,27.595063787769284,,
help,help,help,action_words,en,0.30181247541345135,22.890018057975237,0.4095963647926961,16.825024652607524
hide,hide,hide,action_words,en,0.283290679958023,25.8878540179584,,
hit,hit,hit,action_words,en,0.313551868736359,25.289235924819632,0.31884917659303924,16.98631040852455
hold,hold,hold,action_words,en,0.2699395683249804,26.111064669792093,,
hug,hug,hug,action_words,en,0.3031243661856516,22.41653441122576,0.39515124148222297,12.53556178997615
hurry,hurry,hurry,action_words,en,0.27518069858660676,28.638548026449907,0.24767352601687379,22.042166532415433
jump,jump,jump,action_words,en,0.32000973357092116,23.324873639948994,0.37952910125153266,17.23339442892896
kick,kick,kick,action_words,en,0.2793545123474411,25.26009645854288,0.3457757720095119,17.41746283916346
kiss,kiss,kiss,action_words,en,0.31320275097159866,21.830008444661253,0.35428537350639694,11.005380024027938
knock,knock,knock,action_words,en,0.23667569110341355,26.959074465071467,,
lick,lick,lick,action_words,en,0.2745758134197252,28.41045863799048,,
like,like,like,action_words,en,0.3174289120899948,26.316355883858147,,
listen,listen,listen,action_words,en,0.27683376040366353,28.408573757628318,,
look,look,look,action_words,en,0.3152414080774391,24.47999390404911,0.29442401082424374,13.198613926751811
love,love,love,action_words,en,0.29326672865517717,23.619620548771266,0.241722622944842,17.166201716248118
make,make,make,action_words,en,0.3000211368080679,27.59325410023718,,
open,open,open (action),action_words,en,0.3070348415631966,22.416203493546977,0.3919669692706167,14.553531571841452
paint,paint,paint (action),action_words,en,0.28649790842034434,26.923772562202007,,
pick,pick,pick,action_words,en,0.28149631551046755,28.662500427817168,,
play,play,play,action_words,en,0.3402697151815384,23.07216804885699,0.2759143256970617,15.42115500347406
pour,pour,pour,action_words,en,0.256247458458401,29.36631182844587,,
pretend,pretend,pretend,action_words,en,0.3058432443525894,30.82642524376251,,
pull,pull,pull,action_words,en,0.2712697621899392,27.04963140822013,0.30763878564599556,18.512974101194715
push,push,push,action_words,en,0.28641264033323266,25.19158113110432,0.31864719654612006,16.952386489656703
put,put,put,action_words,en,0.2840040848199581,27.51673871428203,0.34139460947531347,16.965229289972893
read,read,read,action_words,en,0.29420760625230624,23.63811439912507,0.38400426905440427,14.77989904310616
ride,ride,ride,action_words,en,0.27809001645364456,25.631224102899637,0.31671465651816166,17.419331659278544
rip,rip,rip,action_words,en,0.24838873301514341,31.57594056864704,,
run,run,run,action_words,en,0.3194053848498948,24.07839742894611,0.455416168982202,16.999620665345454
say,say,say,action_words,en,0.28287094101096355,27.78796228215064,0.31275053178506534,17.33932452611872
see,see,see,action_words,en,0.28611034677695235,23.7600293719382,0.2954258322468252,16.302306797801837
shake,shake,shake,action_words,en,0.2394970645466349,28.03189345515429,,
share,share,share,action_words,en,0.2802236275617715,27.025114952144317,,
show,show,show,action_words,en,0.2803512743747591,28.097730231880394,0.33253492939033724,17.0878208915738
sing,sing,sing,action_words,en,0.3017644013628713,25.125617384020774,0.2733935862243171,17.278791689962365
sit,sit,sit,action_words,en,0.2574904900759305,22.542902163864643,,
skate,skate,skate (action),action_words,en,0.26943963357818895,32.308287880195735,,
sleep,sleep,sleep,action_words,en,0.33874750920373886,23.275557404154274,0.30455497123882136,14.673383936124525
