token_clean,token,uni_lemma,category,l1,growth_rate_p,median_aoa_p,growth_rate_u,median_aoa_u
slide,slide (action),slide (action),action_words,en,0.2343980701793295,25.882627841001234,,
smile,smile,smile,action_words,en,0.28338890174737685,27.3121409157805,0.17207605407131701,18.429615526241285
spill,spill,spill,action_words,en,0.2783316464080756,27.67932844279371,,
splash,splash,splash,action_words,en,0.2590652977192006,26.468687461355657,0.26964960764470713,16.035304007512465
stand,stand,stand,action_words,en,0.2732113474739998,26.92906302087379,,
stay,stay,stay,action_words,en,0.2751060369453674,27.277562678883708,,
stop,stop,stop,action_words,en,0.3072034084172365,23.07922040556758,0.334280478088775,14.119008641948843
sweep,sweep,sweep,action_words,en,0.23633203856584273,27.898196553617943,,
swim,swim,swim,action_words,en,0.29424630834290727,25.36480063886601,0.26361544944152804,19.932716841038136
swing,swing (action),swing (action),action_words,en,0.25112611509078636,24.929173431303628,0.2952129556511169,17.478372955859783
take,take,take,action_words,en,0.3010916989587891,27.4977833126977,0.29998081904251234,18.689265107390156
talk,talk,talk,action_words,en,0.29137114695553246,26.82160750173304,,
taste,taste,taste,action_words,en,0.2617518746263354,29.156910976670115,,
tear,tear,tear,action_words,en,0.2594866443347967,31.55296172909855,,
think,think,think,action_words,en,0.2969068462196592,30.869311015990686,,
throw,throw,throw,action_words,en,0.2868201174071301,25.520261973583978,0.4134592486015383,14.469357560528293
tickle,tickle,tickle,action_words,en,0.245025382739553,24.434135074409745,0.2880422516735684,15.178039989605116
touch,touch,touch,action_words,en,0.2831085975641524,26.70202140351021,0.2942821649517788,16.786177251835472
wait,wait,wait,action_words,en,0.28704963417328894,26.558442083734256,0.3057851989995011,16.139109420131238
wake,wake,wake,action_words,en,0.28643986392888954,27.59498413051278,,
walk,walk,walk,action_words,en,0.27612407810744993,23.561322170622866,0.32534434824299224,14.154190153164402
wash,wash,wash,action_words,en,0.28206199939168697,24.633966399413065,0.35570949908748967,15.71702449989875
watch,watch (action),watch (action),action_words,en,0.28176167707671634,26.844823492770388,0.278617248156347,18.255841538716027
wipe,wipe,wipe,action_words,en,0.26322847532188626,26.664746154856015,0.3285856922429363,16.86901763452759
wish,wish,wish,action_words,en,0.28574357388307037,33.30447364370473,,
work,work (action),work (action),action_words,en,0.24901327014805777,26.729458321280656,,
write,write,write,action_words,en,0.25325890053074734,28.80309924971345,0.2561464820851718,22.436406211369704
all gone,all gone,all gone,descriptive_words,en,0.24903721877731766,19.836893779458467,0.3161739358075355,10.279543779533219
asleep,asleep,asleep,descriptive_words,en,0.2722800970490886,25.582770317446794,0.31114914341925737,17.661740760220518
awake,awake,awake,descriptive_words,en,0.28729943190996493,26.54406933604099,,
bad,bad,bad,descriptive_words,en,0.2559774788203694,25.940731861348958,0.19299355354913308,19.58796411524545
better,better,better,descriptive_words,en,0.2621990608278014,28.12065804109888,,
big,big,big,descriptive_words,en,0.32398419632560965,23.067302502434035,0.26177246097238155,18.824125322075012
black,black,black,descriptive_words,en,0.27337030698484194,26.312416998900307,,
blue,blue,blue,descriptive_words,en,0.3020419887364382,23.055058949742964,0.3715961056514551,20.297757951046673
broken,broken,broken,descriptive_words,en,0.3284947416034765,24.215948590861743,0.32502907904416767,20.00844098842641
brown,brown,brown,descriptive_words,en,0.2689826230505781,27.247770082480574,,
careful,careful,careful,descriptive_words,en,0.275238972686349,26.99864314569531,0.28091926672914636,14.93311107444433
clean,clean (description),clean (description),descriptive_words,en,0.29738500289796843,24.53128450586874,0.3228740041986759,18.259198118006616
cold,cold,cold,descriptive_words,en,0.3102155483929165,22.00380829168654,0.3336329881860001,16.74782673771043
cute,cute,cute,descriptive_words,en,0.24040241111072397,27.96458449456777,0.16948500739069508,23.743176988937453
dark,dark,dark,descriptive_words,en,0.2757764361339278,26.88391754495922,0.2581939757754523,22.365282978065196
dirty,dirty,dirty,descriptive_words,en,0.29519588873820507,23.22569616693661,0.3075200022783808,16.490140054840246
dry,dry (description),dry (description),descriptive_words,en,0.2721381292020537,27.49717585028628,0.26686359912040114,21.76497256559616
empty,empty,empty,descriptive_words,en,0.24881501599945738,27.159559351932582,0.26355243147213403,18.24509516261305
fast,fast,fast,descriptive_words,en,0.3011121664111284,26.154291090723767,0.35348208071526194,19.986913476003217
fine,fine,fine,descriptive_words,en,0.2532896625151026,31.63561830349376,0.1596506074735928,32.9464910946158
first,first,first,descriptive_words,en,0.29586491657023517,29.24965211752874,,
full,full,full,descriptive_words,en,0.2775324914073143,28.012367814708263,,
gentle,gentle,gentle,descriptive_words,en,0.21602323043009303,28.448284194841037,0.2881958387025287,15.253231960637041
good,good,good,descriptive_words,en,0.27472458218343276,24.790044486301916,0.2249591683832354,16.052323674129926
green,green,green,descriptive_words,en,0.27730917843593444,24.672538811622267,,
happy,happy,happy,descriptive_words,en,0.26746172653607436,24.330483129504298,0.22272483917289826,18.249612645447737
hard,hard,hard,descriptive_words,en,0.28570393595159393,28.64338317434799,0.1915064465289632,27.071304857687544
heavy,heavy,heavy,descriptive_words,en,0.2938765207933879,25.569061138226353,,
high,high,high,descriptive_words,en,0.2747676848259963,27.357075813044517,,
hot,hot,hot,descriptive_words,en,0.2613845749742976,19.33140268614463,0.40216743102921587,14.577161768036664
hungry,hungry,hungry,descriptive_words,en,0.29485924138634334,25.058340669717754,0.26175070247339854,14.922883823979845
hurt,hurt,hurt (description),descriptive_words,en,0.28694775736404915,25.545342277048192,0.31355057021887656,18.95136804336028
last,last,last,descriptive_words,en,0.2822754865028206,32.13534738743021,,
little,little (description),little (description),descriptive_words,en,0.3084741563688653,26.172885173713848,0.23449028682065048,22.46306957603619
long,long,long,descriptive_words,en,0.3156527644958874,30.202623063301463,,
loud,loud,loud,descriptive_words,en,0.29617569368970376,26.754294539512376,,
mad,mad,mad,descriptive_words,en,0.2852841599557527,28.82010533490921,,
naughty,naughty,naughty,descriptive_words,en,0.21742974479491542,33.81639622419612,0.15831415199424834,28.22427134990936
new,new,new,descriptive_words,en,0.26720363021170673,29.16544496880168,,
nice,nice,nice,descriptive_words,en,0.2424875528489675,26.349856376553788,0.21565937504845498,19.910612107937233
noisy,noisy,noisy,descriptive_words,en,0.25660097132992826,29.18416308099196,,
old,old,old,descriptive_words,en,0.2793799595847525,30.50090138500844,0.1221403410646454,39.984428111796035
orange,orange (description),orange (description),descriptive_words,en,0.28454372391309346,24.63979902684342,,
poor,poor,poor,descriptive_words,en,0.2586485478196511,34.458980704280705,,
pretty,pretty,pretty,descriptive_words,en,0.21354282967535107,26.5904721126316,0.19042385965611947,21.799529647345167
quiet,quiet,quiet,descriptive_words,en,0.27582226355539247,27.558199712572417,,
red,red,red,descriptive_words,en,0.30266698622737376,24.24951698334684,0.3211522816017896,21.746814164500265
sad,sad,sad,descriptive_words,en,0.27997747580298243,26.748453979339722,,
scared,scared,scared,descriptive_words,en,0.314844799236001,27.22442970006671,0.20585262761205778,25.804197946196968
sick,sick,sick,descriptive_words,en,0.2972807613729464,27.532381641992664,0.1688541264051106,27.917470170178188
sleepy,sleepy,sleepy,descriptive_words,en,0.2626309187401197,26.332049719125347,0.211330674152664,16.34888975887443
slow,slow,slow,descriptive_words,en,0.29838853039568564,28.98042026276249,,
soft,soft,soft,descriptive_words,en,0.2558212981621069,27.233697593076716,0.28309739179575816,18.894192530060657
sticky,sticky,sticky,descriptive_words,en,0.25696764071822553,27.446947709871964,,
stuck,stuck,stuck,descriptive_words,en,0.22919944172729875,27.010417907800957,,
thirsty,thirsty,thirsty,descriptive_words,en,0.2632028741081649,26.97324117135265,0.2523792877811807,16.939604288221467
tiny,tiny,tiny,descriptive_words,en,0.26428459165528234,31.084033793882885,,
tired,tired,tired,descriptive_words,en,0.2954967923404203,26.48244198386473,0.22447203212763206,17.20420658176373
wet,wet,wet (description),descriptive_words,en,0.3125179269896822,23.25376069180766,0.28328394876780355,17.642432127185774
white,white,white,descriptive_words,en,0.27624036887407477,26.941914722194586,,
windy,windy,windy,descriptive_words,en,0.2550559870316506,27.99552913782104,,
yellow,yellow,yellow,descriptive_words,en,0.2712133780562446,24.27285313169092,,
yucky,yucky,yucky,descriptive_words,en,0.2291551815521171,23.30678355046856,0.26080122706400866,15.760441365742437
after,after,after,time_words,en,0.27642279178468543,30.13478629658231,,
before,before,before,time_words,en,0.3006742813872286,31.92712500225951,,
day,day,day,time_words,en,0.2704945169609965,28.718576743697675,0.16410322354273263,27.632557361159037
later,later,later,time_words,en,0.26169567617100564,28.604079003791416,0.31413031070207614,21.023678577525367
morning,morning,morning,time_words,en,0.28228104615421695,27.0672937514909,0.14632914599610133,26.309551682048742
night,night,night,time_words,en,0.2650777885820677,24.949264517409503,0.1828519914818956,21.401315419765137
now,now,now,time_words,en,0.28550271585298365,26.19518503278534,0.2707971011560743,20.847377537098684
time,time,time,time_words,en,0.2569711701274104,31.98255964535758,,
today,today,today,time_words,en,0.2898460993463332,29.43627113329755,0.1272918318095287,35.74443603086099
tomorrow,tomorrow,tomorrow,time_words,en,0.2755608584634305,29.61621478561943,0.1098226169111483,40.143748658617035
tonight,tonight,tonight,time_words,en,0.26861217384815134,31.88715469507103,0.12351730897145531,36.67236961274364
yesterday,yesterday,yesterday,time_words,en,0.3054447375358845,32.60795176300749,,
he,he,3SG.POSS,pronouns,en,0.2973372947807616,28.68155760862213,0.2224661718073261,24.15411885595341
he,he,3SG.POSS,pronouns,en,0.2973372947807616,28.68155760862213,0.19827590636676176,25.17414335270973
her,her,3SG.POSS,pronouns,en,0.2806199956265079,30.436358293488997,0.2224661718073261,24.15411885595341
her,her,3SG.POSS,pronouns,en,0.2806199956265079,30.436358293488997,0.19827590636676176,25.17414335270973
hers,hers,3SG.POSS,pronouns,en,0.26446201036331585,32.533918622886084,0.2224661718073261,24.15411885595341
hers,hers,3SG.POSS,pronouns,en,0.26446201036331585,32.533918622886084,0.19827590636676176,25.17414335270973
him,him,3SG,pronouns,en,0.2819859096943313,30.798593875175644,0.2143108592443792,23.076977946662197
his,his,3SG.POSS,pronouns,en,0.2786527937845059,31.11476063549298,0.2224661718073261,24.15411885595341
his,his,3SG.POSS,pronouns,en,0.2786527937845059,31.11476063549298,0.19827590636676176,25.17414335270973
i,I,1SG,pronouns,en,0.26944237230107776,24.86342360925085,0.2276332977959658,21.799763568474127
i,I,1SG,pronouns,en,0.26944237230107776,24.86342360925085,0.26587665682286904,18.340403843296503
it,it,3SG,pronouns,en,0.25162575203707227,27.425983799663566,0.2143108592443792,23.076977946662197
me,me,1SG,pronouns,en,0.2647383241630895,22.759547604170137,0.2276332977959658,21.799763568474127
me,me,1SG,pronouns,en,0.2647383241630895,22.759547604170137,0.26587665682286904,18.340403843296503
mine,mine,1SG.POSS,pronouns,en,0.3000237438574397,20.773302459721293,0.26631715272979195,17.539676313365284
mine,mine,1SG.POSS,pronouns,en,0.3000237438574397,20.773302459721293,0.25364543024857,20.78048534050029
my,my,1SG.POSS,pronouns,en,0.2704160240853412,25.195385697236993,0.26631715272979195,17.539676313365284
my,my,1SG.POSS,pronouns,en,0.2704160240853412,25.195385697236993,0.25364543024857,20.78048534050029
myself,myself,1SG.REFL,pronouns,en,0.27009473904208964,31.622529726090317,,
our,our,1PL.POSS,pronouns,en,0.2667869958522345,32.95281383929057,,
she,she,3SG,pronouns,en,0.29496754889697824,29.482552806638317,0.2143108592443792,23.076977946662197
that,that,that,pronouns,en,0.19110440947806207,25.508196174234698,0.25127090770482796,18.741864868010087
their,their,3PL.POSS,pronouns,en,0.275826993326292,33.46474190329684,,
them,them,3PL,pronouns,en,0.2656904231763156,32.36087542167191,,
these,these,these,pronouns,en,0.23911183652066945,30.351462385612976,,
they,they,3PL,pronouns,en,0.31565200901666385,31.244993780069308,,
this,this,this,pronouns,en,0.1934574263502561,26.283228101690217,0.2589886310416626,19.138085960046663
those,those,those,pronouns,en,0.26841146530808513,31.601070205919473,,
us,us,1PL,pronouns,en,0.2791022919749375,33.012345268727394,,
we,we,1PL,pronouns,en,0.2837656601760771,30.525988455181736,,
you,you,2SG,pronouns,en,0.29620286571334264,24.44825871250601,0.2254358512882644,17.66430472659919
your,your,2SG.POSS,pronouns,en,0.29237195474793726,29.922045204955115,0.21713671400462115,20.80337072952668
yourself,yourself,2SG.REFL,pronouns,en,0.2865297028978092,34.74649678148597,,
how,how,how,question_words,en,0.2842487298170059,30.562991103494955,0.20344547126792875,26.533760754137262
what,what,what,question_words,en,0.2577920907686582,24.63041379797344,0.2462233099409271,18.320663428175276
when,when,when (question),question_words,en,0.3080351056857036,31.65301153136859,0.15542434958107973,33.17234975964717
where,where,where (question),question_words,en,0.2837235014303841,25.840633531070786,0.2445422995245457,16.13104102365923
which,which,which (question),question_words,en,0.2947802034240457,33.4989932045677,,
who,who,who,question_words,en,0.27231406436941924,28.908133122661752,0.24184591835081487,19.25066707302818
why,why,why,question_words,en,0.2669199417588377,27.924304247226573,0.17260079691004565,29.278842832209698
about,about,about,locations,en,0.30966163839874356,33.212533250025785,,
above,above,above,locations,en,0.2470145313060453,34.00055482314584,,
around,around,around,locations,en,0.26169371525596313,31.024940509938375,,
at,at,at,locations,en,0.2607884418825662,29.6560003024812,,
away,away,away,locations,en,0.26871631274466623,27.95926332312878,0.2545204384510798,21.387517321189176
back,back,back (location),locations,en,0.24219251858887614,27.45284638887846,0.2861306112060731,19.331019246785626
behind,behind,behind,locations,en,0.27970086679609757,29.843823709728817,,
beside,beside,beside,locations,en,0.254319673788154,33.75126604370553,,
by,by,by,locations,en,0.25106169237019327,30.512520963900293,,
down,down,down,locations,en,0.23652083624018283,21.266126435319524,0.33155062396851437,14.027894904303299
for,for,for,locations,en,0.30184833386402304,29.66279799899274,,
here,here,here,locations,en,0.26490056385384786,25.849745465738387,,
into,into,into,locations,en,0.27339380238991906,32.666840724764306,,
next to,next to,next to,locations,en,0.271801639295988,31.721022604326507,,
of,of,of,locations,en,0.2838189553711246,32.56052130118585,,
off,off,off,locations,en,0.2570982358930182,23.00767229740829,0.3469227236389146,15.598822771854142
on,on,on,locations,en,0.26809771989336195,23.050969763251445,0.35192926672149416,15.73683960381786
on top of,on top of,on top of,locations,en,0.2716575668587287,30.026789092723714,,
out,out,out,locations,en,0.22634517062427248,23.841255449185127,0.3263239605323959,16.112704149755025
over,over,over,locations,en,0.26919206090095815,28.694151117217977,,
there,there,there,locations,en,0.26258738886174066,26.220833798566897,0.2591218400070881,18.5188852709686
to,to,to,locations,en,0.2839307190361612,28.433632431489592,,
under,under,under,locations,en,0.2885576684074526,27.439075817593945,0.30422912976362054,17.80228528640818
up,up,up,locations,en,0.21275528586834605,20.345748560455075,0.29942664836510885,13.688302729917204
with,with,with,locations,en,0.2983395743758355,28.76836942914356,,
a,a,a,quantifiers,en,0.2394875510176342,27.849093439741686,,
all,all,all,quantifiers,en,0.2539824471996743,27.448464483414057,0.2565814153214502,21.495632301219946
a lot,a lot,a lot,quantifiers,en,0.28782228917748676,29.339103069379924,,
an,an,a,quantifiers,en,0.265002215953016,34.81159309608795,,
another,another,another,quantifiers,en,0.25938684343714724,29.482716162250686,0.24711067489844074,21.382966296585064
any,any,any,quantifiers,en,0.28143645646534843,31.1021491566013,,
each,each,each,quantifiers,en,0.25652407176504666,35.22357840911524,,
every,every,every,quantifiers,en,0.28889226251619504,32.36107897823054,,
more,more,more,quantifiers,en,0.22673047855239084,20.324899007192737,0.2914580996824556,12.80501957805488
much,much,much,quantifiers,en,0.25212992951552116,32.04169165223168,,
none,none,none,quantifiers,en,0.2368257622893766,31.433797237369706,0.2252292724342194,22.78166520362825
not,not,not,quantifiers,en,0.2639776840769246,29.118114375441287,0.2378054874585447,23.063437773673897
other,other,other,quantifiers,en,0.2517798768403869,30.489688371889496,0.2302261382634635,24.954804448234302
same,same,same,quantifiers,en,0.2785683665877251,30.738309825653364,0.22532677178759233,25.954300626033525
some,some,some,quantifiers,en,0.25946316918469287,27.742802549934833,0.20367683987095442,22.846117530419416
the,the,the,quantifiers,en,0.2699493055910826,28.4071689944077,,
too,too,too,quantifiers,en,0.26736958436952973,26.84029306561096,,
am,am,am,helping_verbs,en,0.2947980774310226,29.56820850496237,,
are,are,are,helping_verbs,en,0.29622263609030713,30.54370233833421,,
be,be,be,helping_verbs,en,0.2608472920994365,31.444338986400435,,
can,can (auxiliary),can (auxiliary),helping_verbs,en,0.29996985169744517,28.234295426454736,,
could,could,could,helping_verbs,en,0.2899266589619087,33.56214688000994,,
do,do,do,helping_verbs,en,0.24265786388855512,25.785225787776863,,
does,does,does,helping_verbs,en,0.2816238881493934,31.905576934026097,,
don't,don't,don't,helping_verbs,en,0.23853496573699448,27.267267236858924,0.27120894843007054,12.82042242729556
is,is,is,helping_verbs,en,0.2840181099815705,28.586509610888506,,
was,was,was,helping_verbs,en,0.30095350793632103,31.715284297159695,,
were,were,were,helping_verbs,en,0.2960251000849264,33.467041248793215,,
will,will,will,helping_verbs,en,0.30749863384309306,31.231800807133087,,
would,would,would,helping_verbs,en,0.2890278552955464,34.556714476005375,,
and,and,and,connecting_words,en,0.3009326069096809,27.422244050438408,,
because,because,because,connecting_words,en,0.297825870654259,30.980220738325304,,
but,but,but,connecting_words,en,0.2898242068345622,32.218542431284,,
if,if,if,connecting_words,en,0.28598647198182003,34.10138038724025,,
so,so,so,connecting_words,en,0.25479369240774935,32.54733950062182,,
then,then,then,connecting_words,en,0.2911979541813309,32.5252104387502,,
soda,soda/pop,soda,food_drink,en,0.1604026101578269,31.779164332889483,,
pop,soda/pop,soda,food_drink,en,0.1604026101578269,31.779164332889483,,
buttocks,buttocks/bottom*,butt,body_parts,en,0.26170768456510235,22.803595880562394,,
bottom,buttocks/bottom*,butt,body_parts,en,0.26170768456510235,22.803595880562394,,
owie,owie/boo boo,owie,body_parts,en,0.2614610300942862,20.31891342703633,0.3200101533177735,16.45991098013332
owie,owie/boo boo,owie,body_parts,en,0.2614610300942862,20.31891342703633,0.3200101533177735,16.45991098013332
boo boo,owie/boo boo,owie,body_parts,en,0.2614610300942862,20.31891342703633,0.3200101533177735,16.45991098013332
boo boo,owie/boo boo,owie,body_parts,en,0.2614610300942862,20.31891342703633,0.3200101533177735,16.45991098013332
tissue,tissue/kleenex,tissue,household,en,0.24843199112659783,25.727308770886445,,
kleenex,tissue/kleenex,tissue,household,en,0.24843199112659783,25.727308770886445,,
shh,shh/shush/hush,shh,games_routines,en,0.27092652460488337,19.503470418085993,0.21020583471285317,13.473108189897852
shh,shh/shush/hush,shh,games_routines,en,0.27092652460488337,19.503470418085993,0.21020583471285317,13.473108189897852
shh,shh/shush/hush,shh,games_routines,en,0.27092652460488337,19.503470418085993,0.21020583471285317,13.473108189897852
shush,shh/shush/hush,shh,games_routines,en,0.27092652460488337,19.503470418085993,0.21020583471285317,13.473108189897852
shush,shh/shush/hush,shh,games_routines,en,0.27092652460488337,19.503470418085993,0.21020583471285317,13.473108189897852
shush,shh/shush/hush,shh,games_routines,en,0.27092652460488337,19.503470418085993,0.21020583471285317,13.473108189897852
hush,shh/shush/hush,shh,games_routines,en,0.27092652460488337,19.503470418085993,0.21020583471285317,13.473108189897852
hush,shh/shush/hush,shh,games_routines,en,0.27092652460488337,19.503470418085993,0.21020583471285317,13.473108189897852
hush,shh/shush/hush,shh,games_routines,en,0.27092652460488337,19.503470418085993,0.21020583471285317,13.473108189897852
did,did/did ya,did,helping_verbs,en,0.26809549129268956,29.140670303542674,,
did ya,did/did ya,did,helping_verbs,en,0.26809549129268956,29.140670303542674,,
gonna,gonna/going to,gonna,helping_verbs,en,0.2696829355806107,28.51080334455079,,
going to,gonna/going to,gonna,helping_verbs,en,0.2696829355806107,28.51080334455079,,
gotta,gotta/got to,gotta,helping_verbs,en,0.24814829157165363,32.02061735578557,,
got to,gotta/got to,gotta,helping_verbs,en,0.24814829157165363,32.02061735578557,,
hafta,hafta/have to,have to,helping_verbs,en,0.2964266179191211,30.010176348180803,,
have to,hafta/have to,have to,helping_verbs,en,0.2964266179191211,30.010176348180803,,
lemme,lemme/let me,lemme,helping_verbs,en,0.2854440495480755,27.378472501434715,,
let me,lemme/let me,lemme,helping_verbs,en,0.2854440495480755,27.378472501434715,,
need,need/need to,need,helping_verbs,en,0.2829982460833531,28.563969230690667,,
need to,need/need to,need,helping_verbs,en,0.2829982460833531,28.563969230690667,,
try,try/try to,try,helping_verbs,en,0.26340902822827167,28.853358300219426,,
try to,try/try to,try,helping_verbs,en,0.26340902822827167,28.853358300219426,,
wanna,wanna/want to,wanna,helping_verbs,en,0.2877272319619471,25.543577441961222,0.2749087548520833,16.713007429001944
wanna,wanna/want to,wanna,helping_verbs,en,0.2877272319619471,25.543577441961222,0.2749087548520833,16.713007429001944
want to,wanna/want to,wanna,helping_verbs,en,0.2877272319619471,25.543577441961222,0.2749087548520833,16.713007429001944
want to,wanna/want to,wanna,helping_verbs,en,0.2877272319619471,25.543577441961222,0.2749087548520833,16.713007429001944
inside,inside,inside,locations,en,0.28156097454761275,24.857012236093908,0.3281412013683598,17.088950296392113
in,inside,inside,locations,en,0.25284622216237845,24.818291844558708,0.3281412013683598,17.088950296392113
inside,in,in,locations,en,0.25284622216237845,24.818291844558708,0.3312440728833571,15.885612500769934
in,in,in,locations,en,0.27253486744917993,24.84015454350568,0.3312440728833571,15.885612500769934
child's own name,child's own name,child's own name,people,en,0.2854692050290213,20.539228423862728,0.18669809219220437,4.720991812058379
