"uni_lemma","item_definition"
"baa baa","baa baa"
"choo choo","choo choo"
"cockadoodledoo","cockadoodledoo"
"grrr","grrr"
"meow","meow"
"moo","moo"
"ouch","ouch"
"quack quack","quack quack"
"uh oh","uh oh"
"vroom","vroom"
"woof woof","woof woof"
"yum yum","yum yum"
"alligator","alligator"
"animal","animal"
"ant","ant"
"bear","bear"
"bee","bee"
"bird","bird"
"bug","bug"
"bunny","bunny"
"butterfly","butterfly"
"cat","cat"
"chicken (animal)","chicken (animal)"
"cow","cow"
"deer","deer"
"dog","dog"
"donkey","donkey"
"duck","duck"
"elephant","elephant"
"fish (animal)","fish (animal)"
"frog","frog"
"giraffe","giraffe"
"goose","goose"
"hen","hen"
"horse","horse"
"kitty","kitty"
"lamb","lamb"
"lion","lion"
"monkey","monkey"
"moose","moose"
"mouse","mouse"
"owl","owl"
"penguin","penguin"
"pig","pig"
"pony","pony"
"puppy","puppy"
"rooster","rooster"
"sheep","sheep"
"squirrel","squirrel"
"teddybear","teddybear"
"tiger","tiger"
"turkey","turkey"
"turtle","turtle"
"wolf","wolf"
"zebra","zebra"
"airplane","airplane"
"bicycle","bicycle"
"boat","boat"
"bus","bus"
"car","car"
"firetruck","firetruck"
"helicopter","helicopter"
"motorcycle","motorcycle"
"sled","sled"
"stroller","stroller"
"tractor","tractor"
"train","train"
"tricycle","tricycle"
"truck","truck"
"ball","ball"
"balloon","balloon"
"bat (object)","bat"
"blocks","block"
"book","book"
"bubbles","bubbles"
"chalk","chalk"
"crayon","crayon"
"doll","doll"
"game","game"
"glue (object)","glue"
"pen","pen"
"pencil","pencil"
"play dough","play dough"
"present","present"
"puzzle","puzzle"
"story","story"
"toy (object)","toy (object)"
"apple","apple"
"applesauce","applesauce"
"banana","banana"
"beans","beans"
"bread","bread"
"butter","butter"
"cake","cake"
"candy","candy"
"carrot","carrots"
"cereal","cereal"
"cheerios","cheerios"
"cheese","cheese"
"chicken (food)","chicken (food)"
"chocolate","chocolate"
"coffee","coffee"
"coke","coke"
"cookie","cookie"
"corn","corn"
"cracker","cracker"
"pastry","donut"
"drink (beverage)","drink (beverage)"
"egg","egg"
"fish (food)","fish (food)"
"food","food"
"french fries","french fries"
"grapes","grapes"
"green beans","green beans"
"gum","gum"
"hamburger","hamburger"
"ice","ice"
"ice cream","ice cream"
"jello","jello"
"jelly","jelly"
"juice","juice"
"lollipop","lollipop"
"meat","meat"
"melon","melon"
"milk","milk"
"muffin","muffin"
"pasta","noodles"
"nut","nuts"
"orange (food)","orange (food)"
"pancake","pancake"
"peas","peas"
"peanut butter","peanut butter"
"pickle","pickle"
"pizza","pizza"
"popcorn","popcorn"
"popsicle","popsicle"
"chips","potato chip"
"potato","potato"
"pretzel","pretzel"
"pudding","pudding"
"pumpkin","pumpkin"
"raisin","raisin"
"salt","salt"
"sandwich","sandwich"
"sauce","sauce"
"soda","soda/pop"
"soup","soup"
"pasta","spaghetti"
"strawberry","strawberry"
"toast","toast"
"tuna","tuna"
"vanilla","vanilla"
"vitamin","vitamins"
"water (beverage)","water (beverage)"
"yogurt","yogurt"
"beads","beads"
"belt","belt"
"bib","bib"
"boots","boots"
"button","button"
"coat","coat"
"diaper","diaper"
"dress (object)","dress (object)"
"glove","gloves"
"hat","hat"
"jacket","jacket"
"jeans","jeans"
"mitten","mittens"
"necklace","necklace"
"pajamas","pajamas"
"pants","pants"
"scarf","scarf"
"shirt","shirt"
"shoe","shoe"
"shorts","shorts"
"slipper","slipper"
"sneaker","sneaker"
"snowsuit","snowsuit"
"sock","sock"
"sweater","sweater"
"tights","tights"
"underpants","underpants"
"zipper","zipper"
"ankle","ankle"
"arm","arm"
"belly button","belly button"
"butt","buttocks/bottom*"
"cheek","cheek"
"chin","chin"
"ear","ear"
"eye","eye"
"face","face"
"finger","finger"
"foot","foot"
"hair","hair"
"hand","hand"
"head","head"
"knee","knee"
"leg","leg"
"lip","lips"
"mouth","mouth"
"nose","nose"
"owie","owie/boo boo"
"penis","penis*"
"shoulder","shoulder"
"toe","toe"
"tongue","tongue"
"tooth","tooth"
"tummy","tummy"
"vagina","vagina*"
"basket","basket"
"blanket","blanket"
"bottle","bottle"
"bowl","bowl"
"box","box"
"broom","broom"
"brush (object)","brush"
"bucket","bucket"
"camera","camera"
"can (object)","can (object)"
"clock","clock"
"comb (object)","comb"
"cup","cup"
"dish","dish"
"fork","fork"
"trash","garbage"
"glass","glass"
"glasses","glasses"
"hammer","hammer"
"jar","jar"
"key","keys"
"knife","knife"
"lamp","lamp"
"light (object)","light"
"medicine","medicine"
"money","money"
"mop (object)","mop"
"nail (object)","nail"
"napkin","napkin"
"paper","paper"
"penny","penny"
"picture","picture"
"pillow","pillow"
"plant","plant"
"plate","plate"
"purse","purse"
"radio","radio"
"scissors","scissors"
"soap","soap"
"spoon","spoon"
"tape (object)","tape"
"telephone","telephone"
"tissue","tissue/kleenex"
"toothbrush","toothbrush"
"towel","towel"
"trash","trash"
"tray","tray"
"vacuum","vacuum"
"walker","walker"
"watch (object)","watch (object)"
"basement","basement"
"bathroom","bathroom"
"bathtub","bathtub"
"bed","bed"
"bedroom","bedroom"
"bench","bench"
"chair","chair"
"closet","closet"
"couch","couch"
"crib","crib"
"door","door"
"drawer","drawer"
"dryer","dryer"
"garage","garage"
"high chair","high chair"
"kitchen","kitchen"
"living room","living room"
"oven","oven"
"play pen","play pen"
"porch","porch"
"potty","potty"
"rocking chair","rocking chair"
"refrigerator","refrigerator"
"room","room"
"shower","shower"
"sink","sink"
"couch","sofa"
"stairs","stairs"
"stove","stove"
"table","table"
"tv","TV"
"window","window"
"washing machine","washing machine"
"yard","backyard"
"cloud","cloud"
"flag","flag"
"flower","flower"
"garden","garden"
"grass","grass"
"hose","hose"
"ladder","ladder"
"lawn mower","lawn mower"
"moon","moon"
"pool","pool"
"rain","rain"
"rock (object)","rock"
"roof","roof"
"sandbox","sandbox"
"shovel","shovel"
"sidewalk","sidewalk"
"sky","sky"
"slide (object)","slide (object)"
"snow","snow"
"snowman","snowman"
"sprinkler","sprinkler"
"star","star"
"stick","stick"
"stone","stone"
"street","street"
"sun","sun"
"swing (object)","swing (object)"
"tree","tree"
"water (not beverage)","water (not beverage)"
"wind","wind"
"beach","beach"
"camping","camping"
"church","church*"
"circus","circus"
"country","country"
"downtown","downtown"
"farm","farm"
"gas station","gas station"
"home","home"
"house","house"
"movie","movie"
"outside","outside"
"park","park"
"party","party"
"picnic","picnic"
"playground","playground"
"school","school"
"store","store"
"forest","woods"
"work (place)","work (place)"
"yard","yard"
"zoo","zoo"
"aunt","aunt"
"baby","baby"
"babysitter","babysitter"
"babysitter's name","babysitter's name"
"boy","boy"
"brother","brother"
"child","child"
"clown","clown"
"cowboy","cowboy"
"daddy","daddy*"
"doctor","doctor"
"firefighter","fireman"
"friend","friend"
"girl","girl"
"grandma","grandma*"
"grandpa","grandpa*"
"lady","lady"
"mailman","mailman"
"man","man"
"mommy","mommy*"
"nurse","nurse"
"child's own name","child's own name"
"people","people"
"person","person"
"pet's name","pet's name"
"police","police"
"sister","sister"
"teacher","teacher"
"uncle","uncle"
"bath","bath"
"breakfast","breakfast"
"bye","bye"
"call","call (on phone)"
"dinner","dinner"
"give me five","give me five!"
"gonna get you","gonna get you!"
"go potty","go potty"
"hello","hello"
"hi","hi"
"lunch","lunch"
"nap","nap"
"good night","night night"
"no","no"
"pattycake","pattycake"
"peekaboo","peekaboo"
"please","please"
"shh","shh/shush/hush"
"shopping","shopping"
"snack","snack"
"so big","so big!"
"thank you","thank you"
"this little piggy","this little piggy"
"turn around","turn around"
"yes","yes"
"bite","bite"
"blow","blow"
"break","break"
"bring","bring"
"build","build"
"bump","bump"
"buy","buy"
"carry","carry"
"catch","catch"
"chase","chase"
"clap","clap"
"clean (action)","clean (action)"
"climb","climb"
"close","close"
"cook","cook"
"cover (action)","cover"
"cry","cry"
"cut","cut"
"dance","dance"
"draw","draw"
"drink (action)","drink (action)"
"drive","drive"
"drop","drop"
"dry (action)","dry (action)"
"dump","dump"
"eat","eat"
"fall","fall"
"feed","feed"
"find","find"
"finish","finish"
"fit","fit"
"fix","fix"
"get","get"
"give","give"
"go","go"
"hate","hate"
"have","have"
"hear","hear"
"help","help"
"hide","hide"
"hit","hit"
"hold","hold"
"hug","hug"
"hurry","hurry"
"jump","jump"
"kick","kick"
"kiss","kiss"
"knock","knock"
"lick","lick"
"like","like"
"listen","listen"
"look","look"
"love","love"
"make","make"
"open (action)","open"
"paint (action)","paint"
"pick","pick"
"play","play"
"pour","pour"
"pretend","pretend"
"pull","pull"
"push","push"
"put","put"
"read","read"
"ride","ride"
"rip","rip"
"run","run"
"say","say"
"see","see"
"shake","shake"
"share","share"
"show","show"
"sing","sing"
"sit","sit"
"skate (action)","skate"
"sleep","sleep"
"slide (action)","slide (action)"
"smile","smile"
"spill","spill"
"splash","splash"
"stand","stand"
"stay","stay"
"stop","stop"
"sweep","sweep"
"swim","swim"
"swing (action)","swing (action)"
"take","take"
"talk","talk"
"taste","taste"
"tear","tear"
"think","think"
"throw","throw"
"tickle","tickle"
"touch","touch"
"wait","wait"
"wake","wake"
"walk","walk"
"wash","wash"
"watch (action)","watch (action)"
"wipe","wipe"
"wish","wish"
"work (action)","work (action)"
"write","write"
"all gone","all gone"
"asleep","asleep"
"awake","awake"
"bad","bad"
"better","better"
"big","big"
"black","black"
"blue","blue"
"broken","broken"
"brown","brown"
"careful","careful"
"clean (description)","clean (description)"
"cold","cold"
"cute","cute"
"dark","dark"
"dirty","dirty"
"dry (description)","dry (description)"
"empty","empty"
"fast","fast"
"fine","fine"
"first","first"
"full","full"
"gentle","gentle"
"good","good"
"green","green"
"happy","happy"
"hard","hard"
"heavy","heavy"
"high","high"
"hot","hot"
"hungry","hungry"
"hurt (description)","hurt"
"last","last"
"little (description)","little (description)"
"long","long"
"loud","loud"
"mad","mad"
"naughty","naughty"
"new","new"
"nice","nice"
"noisy","noisy"
"old","old"
"orange (description)","orange (description)"
"poor","poor"
"pretty","pretty"
"quiet","quiet"
"red","red"
"sad","sad"
"scared","scared"
"sick","sick"
"sleepy","sleepy"
"slow","slow"
"soft","soft"
"sticky","sticky"
"stuck","stuck"
"thirsty","thirsty"
"tiny","tiny"
"tired","tired"
"wet (description)","wet"
"white","white"
"windy","windy"
"yellow","yellow"
"yucky","yucky"
"after","after"
"before","before"
"day","day"
"later","later"
"morning","morning"
"night","night"
"now","now"
"time","time"
"today","today"
"tomorrow","tomorrow"
"tonight","tonight"
"yesterday","yesterday"
"3SG.POSS","he"
"3SG.POSS","her"
"3SG.POSS","hers"
"3SG","him"
"3SG.POSS","his"
"1SG","I"
"3SG","it"
"1SG","me"
"1SG.POSS","mine"
"1SG.POSS","my"
"1SG.REFL","myself"
"1PL.POSS","our"
"3SG","she"
"that","that"
"3PL.POSS","their"
"3PL","them"
"these","these"
"3PL","they"
"this","this"
"those","those"
"1PL","us"
"1PL","we"
"2SG","you"
"2SG.POSS","your"
"2SG.REFL","yourself"
"how","how"
"what","what"
"when (question)","when"
"where (question)","where"
"which (question)","which"
"who","who"
"why","why"
"about","about"
"above","above"
"around","around"
"at","at"
"away","away"
"back (location)","back"
"behind","behind"
"beside","beside"
"by","by"
"down","down"
"for","for"
"here","here"
"in","inside/in"
"into","into"
"next to","next to"
"of","of"
"off","off"
"on","on"
"on top of","on top of"
"out","out"
"over","over"
"there","there"
"to","to"
"under","under"
"up","up"
"with","with"
"a","a"
"all","all"
"a lot","a lot"
"a","an"
"another","another"
"any","any"
"each","each"
"every","every"
"more","more"
"much","much"
"none","none"
"not","not"
"other","other"
"same","same"
"some","some"
"the","the"
"too","too"
"am","am"
"are","are"
"be","be"
"can (auxiliary)","can (auxiliary)"
"could","could"
"did","did/did ya"
"do","do"
"does","does"
"don't","don't"
"gonna","gonna/going to"
"gotta","gotta/got to"
"have to","hafta/have to"
"is","is"
"lemme","lemme/let me"
"need","need/need to"
"try","try/try to"
"wanna","wanna/want to"
"was","was"
"were","were"
"will","will"
"would","would"
"and","and"
"because","because"
"but","but"
"if","if"
"so","so"
"then","then"
