"downloaded","item_id","item_definition","category","8","9","10","11","12","13","14","15","16","17","18"
2025-10-03,34,"baa baa","sounds",0.18,0.22,0.25,0.23,0.26,0.26,0.35,0.35,0.45,0.5,0.59
2025-10-03,35,"choo choo","sounds",0.02,0.02,0.02,0.02,0.05,0.06,0.08,0.16,0.27,0.31,0.37
2025-10-03,36,"cockadoodledoo","sounds",0.01,0.01,0.02,0.02,0.01,0.02,0.03,0.08,0.13,0.14,0.19
2025-10-03,37,"grrr","sounds",0.05,0.09,0.18,0.16,0.17,0.26,0.27,0.33,0.52,0.5,0.57
2025-10-03,38,"meow","sounds",0.01,0.04,0.05,0.06,0.1,0.16,0.18,0.27,0.48,0.5,0.57
2025-10-03,39,"moo","sounds",0.02,0.05,0.07,0.06,0.11,0.18,0.22,0.31,0.51,0.52,0.61
2025-10-03,40,"ouch","sounds",0.02,0.02,0.05,0.04,0.07,0.12,0.15,0.23,0.4,0.38,0.49
2025-10-03,41,"quack quack","sounds",0.02,0.03,0.03,0.06,0.06,0.16,0.18,0.28,0.42,0.4,0.48
2025-10-03,42,"uh oh","sounds",0.05,0.07,0.12,0.19,0.25,0.42,0.42,0.52,0.75,0.68,0.77
2025-10-03,43,"vroom","sounds",0.02,0.05,0.04,0.09,0.13,0.23,0.23,0.36,0.5,0.49,0.54
2025-10-03,44,"woof woof","sounds",0.02,0.03,0.05,0.09,0.16,0.29,0.31,0.42,0.6,0.58,0.67
2025-10-03,45,"yum yum","sounds",0.05,0.09,0.1,0.17,0.2,0.29,0.3,0.33,0.57,0.47,0.54
2025-10-03,46,"animal","animals",0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.04,0.05,0.09,0.1
2025-10-03,47,"bear","animals",0.01,0.01,0.01,0.01,0.03,0.09,0.07,0.18,0.3,0.26,0.32
2025-10-03,48,"bee","animals",0.01,0.01,0.01,0.03,0.03,0.03,0.04,0.07,0.15,0.23,0.31
2025-10-03,49,"bird","animals",0.02,0.01,0.02,0.04,0.07,0.15,0.1,0.24,0.46,0.36,0.46
2025-10-03,50,"bug","animals",0,0.01,0.02,0.02,0.02,0.02,0.04,0.08,0.14,0.16,0.23
2025-10-03,51,"bunny","animals",0.01,0.01,0.01,0.01,0.02,0.05,0.05,0.16,0.2,0.23,0.3
2025-10-03,52,"butterfly","animals",0,0.01,0.01,0.01,0.01,0.02,0.02,0.04,0.07,0.11,0.17
2025-10-03,53,"cat","animals",0.04,0.03,0.03,0.08,0.1,0.18,0.17,0.33,0.41,0.4,0.47
2025-10-03,54,"chicken (animal)","animals",0.01,0,0.01,0.01,0.02,0.02,0.03,0.06,0.08,0.15,0.17
2025-10-03,55,"cow","animals",0.01,0.01,0.01,0.03,0.03,0.04,0.05,0.13,0.2,0.24,0.3
2025-10-03,56,"deer","animals",0.01,0,0.01,0.01,0.01,0.01,0.02,0.03,0.04,0.07,0.08
2025-10-03,57,"dog","animals",0.04,0.03,0.08,0.15,0.18,0.35,0.3,0.47,0.63,0.56,0.65
2025-10-03,58,"donkey","animals",0.01,0,0.01,0.02,0.01,0.01,0.02,0.01,0.02,0.05,0.06
2025-10-03,59,"duck","animals",0.02,0.01,0.03,0.06,0.07,0.19,0.14,0.27,0.43,0.38,0.49
2025-10-03,60,"elephant","animals",0.01,0,0.01,0.02,0.01,0.02,0.02,0.06,0.07,0.13,0.17
2025-10-03,61,"fish (animal)","animals",0.02,0.01,0.01,0.03,0.04,0.09,0.1,0.2,0.27,0.28,0.39
2025-10-03,62,"frog","animals",0.01,0,0.01,0.02,0.01,0.02,0.02,0.07,0.09,0.13,0.2
2025-10-03,63,"giraffe","animals",0.01,0,0.01,0.01,0.01,0.01,0.02,0.04,0.06,0.11,0.15
2025-10-03,64,"goose","animals",0.01,0,0.01,0.01,0.01,0.01,0.01,0.03,0.04,0.07,0.11
2025-10-03,65,"horse","animals",0.01,0,0,0.03,0.02,0.04,0.04,0.12,0.16,0.19,0.24
2025-10-03,66,"kitty","animals",0.02,0.03,0.04,0.07,0.08,0.19,0.14,0.24,0.41,0.32,0.33
2025-10-03,67,"lamb","animals",0.01,0,0.01,0.02,0.01,0.01,0.02,0.03,0.03,0.06,0.08
2025-10-03,68,"lion","animals",0.02,0.01,0.02,0.01,0.02,0.01,0.02,0.07,0.08,0.13,0.17
2025-10-03,69,"monkey","animals",0.01,0.01,0.01,0.03,0.02,0.02,0.03,0.11,0.11,0.2,0.22
2025-10-03,70,"mouse","animals",0.01,0,0.01,0.02,0.02,0.01,0.02,0.06,0.07,0.12,0.15
2025-10-03,71,"owl","animals",0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.05,0.11,0.19,0.24
2025-10-03,72,"penguin","animals",0.01,0,0.01,0.01,0.01,0,0.01,0.02,0.01,0.08,0.1
2025-10-03,73,"pig","animals",0.01,0,0.02,0.01,0.03,0.04,0.03,0.1,0.15,0.18,0.23
2025-10-03,74,"pony","animals",0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.04,0.03,0.05,0.06
2025-10-03,75,"puppy","animals",0.01,0.01,0.02,0.04,0.05,0.05,0.07,0.15,0.18,0.28,0.3
2025-10-03,76,"sheep","animals",0.01,0,0.01,0.01,0.02,0.01,0.04,0.06,0.07,0.15,0.19
2025-10-03,77,"squirrel","animals",0.01,0,0,0.01,0.01,0.02,0.02,0.04,0.04,0.09,0.11
2025-10-03,78,"teddybear","animals",0.01,0,0.01,0.02,0.03,0.05,0.05,0.12,0.16,0.16,0.2
2025-10-03,79,"tiger","animals",0.01,0.01,0.01,0.01,0.01,0.02,0.04,0.05,0.07,0.1,0.14
2025-10-03,80,"turkey","animals",0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.06,0.06
2025-10-03,81,"turtle","animals",0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.05,0.1,0.16,0.23
2025-10-03,82,"airplane","vehicles",0.01,0,0.01,0.03,0.03,0.04,0.04,0.1,0.22,0.2,0.3
2025-10-03,83,"bicycle","vehicles",0.01,0,0.01,0.02,0.02,0.02,0.03,0.08,0.12,0.15,0.22
2025-10-03,84,"bus","vehicles",0.02,0.01,0.02,0.02,0.04,0.03,0.06,0.1,0.14,0.24,0.33
2025-10-03,85,"car","vehicles",0.03,0.01,0.02,0.03,0.06,0.1,0.14,0.22,0.34,0.37,0.51
2025-10-03,86,"firetruck","vehicles",0.01,0.01,0,0.03,0.02,0.01,0.02,0.06,0.04,0.08,0.14
2025-10-03,87,"motorcycle","vehicles",0.01,0,0,0.02,0.02,0,0.02,0.03,0.02,0.06,0.09
2025-10-03,88,"stroller","vehicles",0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.05,0.06,0.1,0.14
2025-10-03,89,"train","vehicles",0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.09,0.12,0.19,0.23
2025-10-03,90,"truck","vehicles",0.01,0,0,0.03,0.04,0.05,0.06,0.18,0.25,0.26,0.37
2025-10-03,91,"ball","toys",0.04,0.03,0.08,0.14,0.2,0.36,0.4,0.51,0.72,0.71,0.76
2025-10-03,92,"balloon","toys",0,0,0.02,0.04,0.07,0.16,0.14,0.26,0.44,0.36,0.45
2025-10-03,93,"block","toys",0.01,0.01,0.03,0.02,0.03,0.05,0.04,0.13,0.19,0.22,0.25
2025-10-03,94,"book","toys",0.02,0.02,0.03,0.09,0.11,0.19,0.23,0.32,0.51,0.49,0.61
2025-10-03,95,"bubbles","toys",0.01,0,0.02,0.05,0.06,0.08,0.09,0.18,0.36,0.38,0.51
2025-10-03,96,"doll","toys",0.02,0.01,0.03,0.03,0.03,0.06,0.07,0.13,0.17,0.16,0.25
2025-10-03,97,"pen","toys",0.01,0,0.01,0.02,0.02,0.01,0.03,0.05,0.05,0.07,0.12
2025-10-03,98,"toy (object)","toys",0.01,0.01,0.04,0.03,0.03,0.02,0.04,0.1,0.1,0.14,0.16
2025-10-03,99,"apple","food_drink",0,0.01,0.01,0.05,0.03,0.07,0.13,0.18,0.31,0.37,0.52
2025-10-03,100,"banana","food_drink",0.02,0.04,0.03,0.09,0.13,0.21,0.23,0.29,0.51,0.53,0.64
2025-10-03,101,"bread","food_drink",0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.09,0.14,0.18,0.24
2025-10-03,102,"butter","food_drink",0.01,0.01,0,0.02,0.01,0.01,0.02,0.02,0.04,0.05,0.08
2025-10-03,103,"cake","food_drink",0.01,0.01,0.02,0.03,0.02,0.02,0.04,0.07,0.08,0.1,0.13
2025-10-03,104,"candy","food_drink",0.02,0.01,0.01,0.01,0.02,0.01,0.02,0.06,0.07,0.08,0.09
2025-10-03,105,"carrots","food_drink",0.01,0.01,0,0.01,0.01,0.01,0.02,0.05,0.06,0.11,0.12
2025-10-03,106,"cereal","food_drink",0,0.01,0.01,0.02,0.02,0.02,0.04,0.08,0.1,0.11,0.14
2025-10-03,107,"cheerios","food_drink",0.01,0.01,0.01,0.03,0.02,0.04,0.06,0.11,0.14,0.17,0.21
2025-10-03,108,"cheese","food_drink",0.01,0.01,0.01,0.03,0.06,0.09,0.09,0.2,0.35,0.42,0.48
2025-10-03,109,"chicken (food)","food_drink",0.01,0.01,0,0.02,0.01,0.02,0.04,0.09,0.08,0.12,0.17
2025-10-03,110,"coffee","food_drink",0.01,0,0.01,0.01,0.01,0.01,0.03,0.03,0.04,0.1,0.15
2025-10-03,111,"cookie","food_drink",0.02,0.02,0.03,0.04,0.04,0.09,0.09,0.2,0.34,0.29,0.37
2025-10-03,112,"cracker","food_drink",0.01,0.01,0.02,0.03,0.04,0.09,0.07,0.21,0.32,0.33,0.37
2025-10-03,113,"drink (beverage)","food_drink",0.02,0.01,0.01,0.03,0.03,0.06,0.07,0.11,0.19,0.18,0.25
2025-10-03,114,"egg","food_drink",0,0,0.01,0.02,0.02,0.02,0.04,0.09,0.1,0.2,0.23
2025-10-03,115,"fish (food)","food_drink",0.01,0,0.01,0.02,0.01,0.03,0.03,0.07,0.13,0.13,0.16
2025-10-03,116,"food","food_drink",0.01,0.01,0.01,0.02,0.03,0.02,0.04,0.07,0.08,0.16,0.19
2025-10-03,117,"ice cream","food_drink",0.01,0,0.01,0.02,0.02,0.02,0.02,0.06,0.09,0.1,0.13
2025-10-03,118,"juice","food_drink",0.02,0.01,0.02,0.04,0.04,0.1,0.09,0.22,0.42,0.28,0.28
2025-10-03,119,"meat","food_drink",0,0,0,0.01,0.01,0.01,0.02,0.04,0.04,0.05,0.06
2025-10-03,120,"milk","food_drink",0.03,0.01,0.02,0.05,0.09,0.1,0.15,0.23,0.32,0.4,0.49
2025-10-03,121,"noodles","food_drink",0.01,0,0.01,0.02,0.01,0.02,0.02,0.04,0.08,0.13,0.2
2025-10-03,122,"orange (food)","food_drink",0.02,0,0.01,0.02,0.02,0.01,0.03,0.06,0.08,0.17,0.17
2025-10-03,123,"peas","food_drink",0.01,0,0,0.02,0.01,0.02,0.02,0.07,0.12,0.14,0.2
2025-10-03,124,"pizza","food_drink",0.01,0,0.01,0.02,0.01,0.01,0.02,0.05,0.09,0.16,0.19
2025-10-03,125,"raisin","food_drink",0.01,0,0,0.01,0.01,0.01,0.02,0.03,0.04,0.1,0.08
2025-10-03,126,"spaghetti","food_drink",0.02,0,0.01,0.02,0.01,0.01,0.02,0.04,0.05,0.08,0.09
2025-10-03,127,"toast","food_drink",0,0,0,0.02,0.01,0.02,0.04,0.07,0.09,0.13,0.2
2025-10-03,128,"water (beverage)","food_drink",0.01,0.01,0.03,0.05,0.08,0.09,0.13,0.22,0.3,0.37,0.48
2025-10-03,129,"beads","clothing",0,0,0,0.01,0.01,0.01,0.01,0.02,0.05,0.03,0.03
2025-10-03,130,"bib","clothing",0,0.01,0,0.02,0.01,0.02,0.02,0.08,0.14,0.13,0.2
2025-10-03,131,"boots","clothing",0,0,0.01,0.02,0.01,0.02,0.04,0.07,0.08,0.22,0.33
2025-10-03,132,"button","clothing",0.01,0,0,0.02,0.02,0.04,0.04,0.08,0.17,0.15,0.2
2025-10-03,133,"coat","clothing",0,0.01,0,0.02,0.01,0.02,0.04,0.05,0.08,0.12,0.19
2025-10-03,134,"diaper","clothing",0.01,0.01,0.01,0.02,0.05,0.07,0.07,0.13,0.27,0.24,0.3
2025-10-03,135,"dress (object)","clothing",0.01,0,0.01,0.01,0.01,0.01,0.02,0.04,0.05,0.05,0.07
2025-10-03,136,"hat","clothing",0.02,0,0.01,0.03,0.05,0.07,0.11,0.19,0.31,0.35,0.46
2025-10-03,137,"jacket","clothing",0,0,0,0.01,0.01,0.01,0.02,0.05,0.06,0.11,0.16
2025-10-03,138,"jeans","clothing",0,0,0.01,0.01,0.01,0,0.02,0.03,0.02,0.03,0.04
2025-10-03,139,"necklace","clothing",0.01,0,0,0.01,0,0.01,0.01,0.04,0.04,0.05,0.07
2025-10-03,140,"pajamas","clothing",0.02,0,0,0.02,0.01,0.01,0.03,0.07,0.05,0.09,0.13
2025-10-03,141,"pants","clothing",0.01,0,0.01,0.01,0.01,0.01,0.03,0.04,0.07,0.13,0.23
2025-10-03,142,"shirt","clothing",0,0.01,0.01,0.02,0.02,0.01,0.04,0.08,0.09,0.14,0.18
2025-10-03,143,"shoe","clothing",0.02,0,0.01,0.04,0.05,0.12,0.12,0.29,0.46,0.44,0.52
2025-10-03,144,"shorts","clothing",0.01,0,0.01,0.01,0.01,0.01,0.02,0.05,0.04,0.05,0.05
2025-10-03,145,"sock","clothing",0.01,0,0,0.03,0.03,0.07,0.07,0.18,0.31,0.31,0.42
2025-10-03,146,"sweater","clothing",0.01,0,0.01,0.02,0.01,0,0.01,0.02,0.03,0.05,0.05
2025-10-03,147,"zipper","clothing",0.01,0,0.01,0.02,0.01,0.01,0.02,0.03,0.03,0.07,0.09
2025-10-03,148,"arm","body_parts",0,0.01,0.01,0.01,0.02,0.02,0.03,0.05,0.08,0.12,0.18
2025-10-03,149,"belly button","body_parts",0.01,0,0,0.03,0.02,0.04,0.07,0.13,0.21,0.23,0.32
2025-10-03,150,"cheek","body_parts",0.01,0,0.01,0.02,0.01,0.01,0.03,0.04,0.06,0.12,0.14
2025-10-03,151,"ear","body_parts",0.01,0,0.01,0.02,0.03,0.04,0.08,0.15,0.27,0.26,0.36
2025-10-03,152,"eye","body_parts",0.02,0.01,0.03,0.03,0.04,0.09,0.09,0.2,0.43,0.36,0.46
2025-10-03,153,"face","body_parts",0,0.01,0.01,0.03,0.01,0.01,0.02,0.05,0.05,0.08,0.1
2025-10-03,154,"foot","body_parts",0.02,0,0.01,0.03,0.02,0.03,0.04,0.11,0.17,0.23,0.29
2025-10-03,155,"finger","body_parts",0.02,0,0.01,0.02,0.02,0.01,0.02,0.06,0.06,0.09,0.11
2025-10-03,156,"hair","body_parts",0.01,0,0.01,0.02,0.02,0.04,0.06,0.11,0.21,0.22,0.33
2025-10-03,157,"hand","body_parts",0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.07,0.12,0.15,0.22
2025-10-03,158,"head","body_parts",0.01,0.01,0.01,0.02,0.03,0.02,0.04,0.08,0.12,0.17,0.23
2025-10-03,159,"knee","body_parts",0.01,0,0.01,0.02,0.01,0.02,0.02,0.06,0.1,0.13,0.18
2025-10-03,160,"leg","body_parts",0,0.01,0.01,0.02,0.02,0.01,0.02,0.04,0.05,0.08,0.1
2025-10-03,161,"mouth","body_parts",0,0.01,0.01,0.02,0.03,0.04,0.06,0.13,0.17,0.22,0.27
2025-10-03,162,"nose","body_parts",0,0.01,0.02,0.03,0.04,0.07,0.12,0.21,0.38,0.35,0.46
2025-10-03,163,"owie/boo boo","body_parts",0.02,0.03,0.03,0.03,0.06,0.06,0.08,0.15,0.28,0.32,0.37
2025-10-03,164,"tooth","body_parts",0,0.01,0.01,0.02,0.02,0.02,0.03,0.12,0.18,0.23,0.27
2025-10-03,165,"toe","body_parts",0.01,0.01,0.01,0.02,0.02,0.03,0.05,0.12,0.17,0.19,0.27
2025-10-03,166,"tongue","body_parts",0,0.01,0,0.01,0.01,0.01,0.02,0.06,0.05,0.09,0.11
2025-10-03,167,"tummy","body_parts",0.01,0.01,0.01,0.03,0.02,0.02,0.04,0.09,0.12,0.16,0.2
2025-10-03,168,"bathroom","furniture_rooms",0,0.01,0,0.02,0.01,0.01,0.02,0.05,0.03,0.07,0.08
2025-10-03,169,"bathtub","furniture_rooms",0,0.01,0.01,0.03,0.03,0.04,0.07,0.1,0.17,0.17,0.24
2025-10-03,170,"bed","furniture_rooms",0,0.02,0.02,0.03,0.03,0.03,0.04,0.09,0.1,0.17,0.22
2025-10-03,171,"bedroom","furniture_rooms",0.01,0.01,0,0.02,0.01,0,0.01,0.04,0.03,0.04,0.05
2025-10-03,172,"chair","furniture_rooms",0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.09,0.13,0.16,0.24
2025-10-03,173,"couch","furniture_rooms",0.01,0,0,0.02,0.01,0.01,0.01,0.04,0.03,0.08,0.12
2025-10-03,174,"crib","furniture_rooms",0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.04,0.03,0.06,0.05
2025-10-03,175,"door","furniture_rooms",0.01,0,0.01,0.03,0.03,0.04,0.04,0.11,0.22,0.2,0.23
2025-10-03,176,"drawer","furniture_rooms",0.01,0,0,0.01,0.01,0,0.01,0.02,0.02,0.03,0.04
2025-10-03,177,"garage","furniture_rooms",0.01,0.01,0,0.01,0.01,0.01,0.01,0.02,0.01,0.03,0.04
2025-10-03,178,"high chair","furniture_rooms",0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.03,0.05,0.06,0.09
2025-10-03,179,"kitchen","furniture_rooms",0,0.01,0,0.02,0.01,0.01,0.02,0.03,0.04,0.05,0.07
2025-10-03,180,"living room","furniture_rooms",0,0.01,0.01,0.02,0.01,0,0.01,0.02,0.01,0.03,0.02
2025-10-03,181,"oven","furniture_rooms",0,0.01,0,0.02,0.01,0,0.01,0.02,0.02,0.04,0.04
2025-10-03,182,"play pen","furniture_rooms",0,0.01,0,0.02,0.01,0.01,0.01,0.02,0.01,0.02,0.02
2025-10-03,183,"potty","furniture_rooms",0.01,0.01,0.01,0.02,0.03,0.01,0.03,0.07,0.1,0.12,0.23
2025-10-03,184,"refrigerator","furniture_rooms",0,0,0,0.02,0.01,0.01,0.02,0.03,0.02,0.04,0.04
2025-10-03,185,"rocking chair","furniture_rooms",0.01,0,0.01,0.02,0.01,0.01,0.01,0.02,0.04,0.04,0.05
2025-10-03,186,"sink","furniture_rooms",0.01,0,0.01,0.02,0.01,0.01,0.01,0.04,0.02,0.05,0.05
2025-10-03,187,"stairs","furniture_rooms",0.01,0.01,0,0.01,0.01,0.01,0.02,0.04,0.06,0.1,0.12
2025-10-03,188,"stove","furniture_rooms",0.01,0.01,0,0.01,0.01,0,0.01,0.04,0.02,0.03,0.03
2025-10-03,189,"table","furniture_rooms",0.01,0,0.02,0.01,0.01,0.01,0.01,0.05,0.04,0.09,0.11
2025-10-03,190,"TV","furniture_rooms",0.02,0.01,0.01,0.02,0.02,0.02,0.02,0.09,0.11,0.11,0.12
2025-10-03,191,"window","furniture_rooms",0.01,0,0.01,0.02,0.02,0.01,0.02,0.06,0.05,0.08,0.07
2025-10-03,192,"blanket","household",0,0.01,0.01,0.02,0.03,0.04,0.05,0.1,0.16,0.16,0.22
2025-10-03,193,"bottle","household",0.03,0.05,0.1,0.1,0.1,0.22,0.17,0.29,0.41,0.33,0.41
2025-10-03,194,"bowl","household",0,0,0.01,0.02,0.02,0.02,0.04,0.09,0.11,0.16,0.21
2025-10-03,195,"box","household",0.01,0,0.01,0.02,0.02,0.03,0.04,0.08,0.1,0.14,0.13
2025-10-03,196,"broom","household",0.01,0,0,0.02,0.01,0.02,0.02,0.09,0.09,0.07,0.1
2025-10-03,197,"brush","household",0.01,0.01,0.01,0.03,0.02,0.04,0.03,0.1,0.16,0.15,0.2
2025-10-03,198,"clock","household",0.01,0,0.01,0.02,0.01,0.03,0.02,0.07,0.13,0.12,0.14
2025-10-03,199,"comb","household",0,0,0,0.02,0.01,0.01,0.02,0.04,0.05,0.07,0.06
2025-10-03,200,"cup","household",0.01,0.01,0.01,0.04,0.04,0.06,0.06,0.13,0.21,0.24,0.26
2025-10-03,201,"dish","household",0,0.01,0.01,0.01,0.01,0.01,0.01,0.04,0.03,0.03,0.04
2025-10-03,202,"fork","household",0,0,0,0.01,0.01,0.01,0.03,0.06,0.07,0.13,0.18
2025-10-03,203,"glass","household",0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.04,0.03,0.05,0.04
2025-10-03,204,"glasses","household",0.01,0,0.01,0.01,0.01,0.02,0.02,0.08,0.09,0.09,0.14
2025-10-03,205,"hammer","household",0.01,0,0,0.02,0.01,0,0.01,0.04,0.04,0.04,0.06
2025-10-03,206,"keys","household",0.01,0.01,0.01,0.02,0.03,0.06,0.07,0.18,0.32,0.25,0.34
2025-10-03,207,"lamp","household",0.01,0,0.01,0.01,0.01,0,0.02,0.03,0.02,0.03,0.04
2025-10-03,208,"light","household",0,0.01,0,0.02,0.03,0.07,0.05,0.14,0.23,0.24,0.26
2025-10-03,209,"medicine","household",0,0,0,0.01,0.01,0.01,0.01,0.03,0.04,0.04,0.08
2025-10-03,210,"money","household",0,0,0.01,0.02,0.01,0.01,0.02,0.05,0.06,0.06,0.09
2025-10-03,211,"paper","household",0.01,0,0.01,0.01,0.01,0.02,0.02,0.06,0.08,0.07,0.11
2025-10-03,212,"penny","household",0.01,0.01,0,0.02,0.01,0.01,0.02,0.03,0.01,0.02,0.02
2025-10-03,213,"picture","household",0.01,0,0,0.02,0.02,0.01,0.02,0.04,0.04,0.07,0.06
2025-10-03,214,"pillow","household",0.01,0,0.01,0.02,0.01,0.02,0.02,0.06,0.09,0.09,0.12
2025-10-03,215,"plant","household",0.01,0,0,0.03,0.01,0.01,0.02,0.04,0.03,0.04,0.07
2025-10-03,216,"plate","household",0,0,0.01,0.02,0.01,0.01,0.01,0.04,0.03,0.07,0.09
2025-10-03,217,"purse","household",0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.04,0.05,0.05,0.09
2025-10-03,218,"radio","household",0.01,0.01,0,0.02,0.01,0,0.01,0.02,0.01,0.03,0.03
2025-10-03,219,"scissors","household",0.01,0,0,0.02,0.01,0,0.01,0.02,0.01,0.02,0.03
2025-10-03,220,"soap","household",0,0,0.02,0.02,0.01,0.01,0.02,0.04,0.07,0.11,0.11
2025-10-03,221,"spoon","household",0,0.01,0.01,0.02,0.02,0.03,0.05,0.12,0.19,0.22,0.28
2025-10-03,222,"telephone","household",0,0.01,0.01,0.01,0.02,0.03,0.04,0.13,0.15,0.17,0.23
2025-10-03,223,"toothbrush","household",0,0.01,0.01,0.02,0.01,0.02,0.02,0.1,0.12,0.16,0.21
2025-10-03,224,"towel","household",0,0,0.01,0.01,0.01,0.01,0.01,0.04,0.06,0.09,0.11
2025-10-03,225,"trash","household",0,0.01,0.01,0.02,0.01,0.02,0.02,0.05,0.07,0.1,0.12
2025-10-03,226,"vacuum","household",0.01,0,0,0.02,0.01,0.01,0.02,0.03,0.05,0.07,0.09
2025-10-03,227,"watch (object)","household",0,0.01,0,0.01,0.01,0.01,0.01,0.05,0.07,0.08,0.08
2025-10-03,228,"backyard","outside",0,0,0,0.01,0.01,0.01,0.01,0.03,0.03,0.03,0.04
2025-10-03,229,"beach","outside",0.01,0.01,0,0.01,0.01,0.01,0.02,0.02,0.04,0.03,0.07
2025-10-03,230,"church*","outside",0,0,0,0.01,0.01,0.01,0.02,0.04,0.02,0.02,0.04
